Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.69.59.237),Watts(Utilization of 34.123.191.220),Watts(Utilization of 34.68.141.118),15.04.2021;13:32:53080
0.5,30.0,0,0,0,0.0,0.551,0.030131826741996232,0.11244979919678715,0.1638655462184874
1.5,30.0,32,0,0,0.785,1.489,0.08588957055214724,0.9512195121951219,0.9815950920245399
2.5,30.0,46,0,0,0.544,2.463,0.029585798816568046,0.5290697674418605,0.7034883720930233
3.5,30.0,32,0,0,0.315,3.496,0.06557377049180328,0.41935483870967744,0.7675675675675676
4.5,30.0,32,0,0,0.297,4.496,0.05649717514124294,0.43820224719101125,0.6949152542372882
5.5,30.0,28,0,0,0.292,5.478,0.09302325581395349,0.5344827586206896,0.6705202312138728
6.5,30.0,30,0,0,0.305,6.487,0.03932584269662921,0.5111111111111111,0.7541899441340782
7.5,30.0,30,0,0,0.33,7.485,0.04597701149425287,0.5625,0.6797752808988764
8.5,30.0,34,0,0,0.27,8.462,0.03468208092485549,0.6091954022988506,0.6551724137931034
9.5,30.0,29,0,0,0.196,9.485,0.027777777777777776,0.47540983606557374,0.6574585635359116
10.5,30.0,31,0,0,0.192,10.462,0.023255813953488372,0.47701149425287354,0.5114942528735632
11.5,30.0,30,0,0,0.186,11.477,0.05,0.5,0.5824175824175825
12.5,30.0,29,0,0,0.188,12.476,0.03954802259887006,0.672316384180791,0.6420454545454546
13.5,30.0,33,0,0,0.176,13.507,0.04419889502762431,0.41304347826086957,0.5108695652173914
14.5,30.0,27,0,0,0.159,14.48,0.029069767441860465,0.3313953488372093,0.5174418604651163
15.5,30.0,32,0,0,0.188,15.527,0.0962566844919786,0.46808510638297873,0.6310160427807486
16.5,30.0,30,0,0,0.181,16.512,0.034482758620689655,0.5371428571428571,0.5632183908045977
17.5,30.0,27,0,0,0.182,17.488,0.03508771929824561,0.5632183908045977,0.8342857142857143
18.5,30.0,31,0,0,0.196,18.469,0.028735632183908046,0.48554913294797686,0.6666666666666666
19.5,30.0,31,0,0,0.209,19.484,0.05027932960893855,0.5111111111111111,0.7197802197802198
20.5,30.0,29,0,0,0.184,20.462,0.04597701149425287,0.5375722543352601,0.6954022988505747
21.5,30.0,33,0,0,0.202,21.485,0.04419889502762431,0.5164835164835165,0.5
22.5,30.0,26,0,0,0.178,22.464,0.03468208092485549,0.7456647398843931,0.7586206896551724
23.5,30.0,32,0,0,0.23,23.514,0.03867403314917127,0.42021276595744683,0.5828877005347594
24.5,30.0,30,0,0,0.183,24.464,0.029940119760479042,0.3630952380952381,0.6666666666666666
25.5,30.0,31,0,0,0.21,25.496,0.0972972972972973,0.5543478260869565,0.644808743169399
26.5,30.0,28,0,0,0.189,26.49,0.04,0.4915254237288136,0.7613636363636364
27.5,30.0,30,0,0,0.192,27.484,0.04,0.48863636363636365,0.7386363636363636
28.5,30.0,32,0,0,0.176,28.469,0.028735632183908046,0.41040462427745666,0.5344827586206896
29.5,30.0,28,0,0,0.167,29.505,0.03825136612021858,0.3675675675675676,0.5760869565217391
30.5,30.0,31,0,0,0.173,30.487,0.05202312138728324,0.6206896551724138,0.603448275862069
31.5,30.0,25,0,0,0.295,31.464,0.057803468208092484,0.5465116279069767,0.9425287356321839
32.5,30.0,37,0,0,0.236,32.496,0.0273224043715847,0.45054945054945056,0.5652173913043478
33.5,30.0,30,0,0,0.187,33.474,0.06358381502890173,0.5664739884393064,0.6971428571428572
34.5,30.0,27,0,0,0.181,34.476,0.033707865168539325,0.36312849162011174,0.5842696629213483
35.5,30.0,32,0,0,0.185,35.492,0.0782122905027933,0.49444444444444446,0.5469613259668509
36.5,30.0,32,0,0,0.183,36.53,0.03296703296703297,0.5027027027027027,0.543010752688172
37.5,30.0,27,0,0,0.176,37.485,0.047619047619047616,0.5621301775147929,0.43452380952380953
38.5,30.0,32,0,0,0.173,38.501,0.027777777777777776,0.4419889502762431,0.56353591160221
39.5,30.0,28,0,0,0.177,39.466,0.041176470588235294,0.4152046783625731,0.6802325581395349
40.5,30.0,32,0,0,0.167,40.525,0.07446808510638298,0.3526315789473684,0.6157894736842106
41.5,30.0,29,0,0,0.197,41.466,0.03636363636363636,0.4233128834355828,0.7710843373493976
42.5,30.0,30,0,0,0.189,42.481,0.03314917127071823,0.43646408839779005,0.6153846153846154
43.5,30.0,29,0,0,0.191,43.484,0.03389830508474576,0.659217877094972,0.6384180790960452
44.5,30.0,31,0,0,0.166,44.488,0.027932960893854747,0.34269662921348315,0.5444444444444444
45.5,30.0,28,0,0,0.209,45.483,0.07386363636363637,0.4157303370786517,0.7005649717514124
46.5,30.0,31,0,0,0.19,46.496,0.05027932960893855,0.569060773480663,0.6519337016574586
47.5,30.0,30,0,0,0.201,47.495,0.05084745762711865,0.559322033898305,0.6214689265536724
48.5,30.0,27,0,0,0.2,48.465,0.028901734104046242,0.5555555555555556,0.7572254335260116
49.5,30.0,33,0,0,0.181,49.484,0.04371584699453552,0.38461538461538464,0.5082872928176796
50.5,30.0,30,0,0,0.165,50.473,0.040229885057471264,0.41954022988505746,0.5340909090909091
51.5,30.0,28,0,0,0.2,51.486,0.027932960893854747,0.5810055865921788,0.7790055248618785
52.5,30.0,31,0,0,0.214,52.476,0.028409090909090908,0.3977272727272727,0.6363636363636364
53.5,30.0,29,0,0,0.186,53.501,0.07777777777777778,0.6685082872928176,0.782608695652174
54.5,30.0,33,0,0,0.21,54.493,0.040229885057471264,0.5084745762711864,0.7954545454545454
55.5,30.0,30,0,0,0.211,55.492,0.10795454545454546,0.44886363636363635,0.550561797752809
56.5,30.0,30,0,0,0.18,56.48,0.06321839080459771,0.5310734463276836,0.5371428571428571
57.5,30.0,28,0,0,0.178,57.47,0.06896551724137931,0.44886363636363635,0.7828571428571428
58.5,30.0,32,0,0,0.186,58.498,0.02197802197802198,0.5956284153005464,0.6174863387978142
59.5,30.0,30,0,0,0.19,59.462,0.05263157894736842,0.4678362573099415,0.6
60.5,30.0,30,0,0,0.178,60.465,0.03428571428571429,0.5,0.6333333333333333
61.5,30.0,27,0,0,0.18,61.458,0.056818181818181816,0.3735632183908046,0.7443181818181818
62.5,30.0,34,0,0,0.171,62.502,0.03763440860215054,0.34594594594594597,0.4838709677419355
63.5,30.0,27,0,0,0.168,63.473,0.040697674418604654,0.4186046511627907,0.6162790697674418
64.5,30.0,32,0,0,0.201,64.466,0.056818181818181816,0.6761363636363636,0.7485714285714286
65.5,30.0,29,0,0,0.211,65.46,0.08,0.36363636363636365,0.4971751412429379
66.5,30.0,29,0,0,0.177,66.49,0.03825136612021858,0.5706521739130435,0.5978260869565217
67.5,30.0,32,0,0,0.184,67.497,0.05027932960893855,0.5337078651685393,0.6685393258426966
68.5,30.0,28,0,0,0.192,68.462,0.023668639053254437,0.6235294117647059,0.6
69.5,30.0,29,0,0,0.188,69.458,0.045454545454545456,0.5284090909090909,0.6534090909090909
70.5,30.0,34,0,0,0.185,70.499,0.05945945945945946,0.45454545454545453,0.6149732620320856
71.5,30.0,28,0,0,0.2,71.472,0.029411764705882353,0.5114942528735632,0.6104651162790697
72.5,30.0,31,0,0,0.168,72.492,0.038461538461538464,0.44505494505494503,0.6208791208791209
73.5,30.0,31,0,0,0.189,73.509,0.03888888888888889,0.39226519337016574,0.532967032967033
74.5,30.0,27,0,0,0.167,74.458,0.041666666666666664,0.6445783132530121,0.7305389221556886
75.5,30.0,30,0,0,0.199,75.498,0.07142857142857142,0.574468085106383,0.7010869565217391
76.5,30.0,29,0,0,0.239,76.468,0.04093567251461988,0.5348837209302325,0.8255813953488372
77.5,30.0,31,0,0,0.203,77.46,0.045714285714285714,0.4742857142857143,0.4943181818181818
78.5,30.0,29,0,0,0.181,78.461,0.0449438202247191,0.559322033898305,0.6703910614525139
79.5,30.0,31,0,0,0.202,79.468,0.062146892655367235,0.547486033519553,0.6871508379888268
80.5,30.0,31,0,0,0.202,80.47,0.055865921787709494,0.4044943820224719,0.7471910112359551
81.5,30.0,32,0,0,0.195,81.511,0.032432432432432434,0.5351351351351351,0.6229508196721312
82.5,30.0,29,0,0,0.18,82.508,0.02857142857142857,0.3872832369942196,0.4550561797752809
83.5,30.0,29,0,0,0.201,83.492,0.05172413793103448,0.5953757225433526,0.6839080459770115
84.5,30.0,30,0,0,0.171,84.474,0.028735632183908046,0.4228571428571429,0.6436781609195402
85.5,30.0,30,0,0,0.21,85.482,0.05555555555555555,0.5444444444444444,0.6298342541436464
86.5,30.0,31,0,0,0.212,86.496,0.05027932960893855,0.6298342541436464,0.6256983240223464
87.5,30.0,30,0,0,0.193,87.496,0.0449438202247191,0.6573033707865169,0.6536312849162011
88.5,30.0,29,0,0,0.188,88.465,0.023391812865497075,0.5029239766081871,0.5697674418604651
89.5,30.0,31,0,0,0.189,89.503,0.05405405405405406,0.3967391304347826,0.6774193548387096
90.5,30.0,30,0,0,0.186,90.505,0.04519774011299435,0.4550561797752809,0.651685393258427
91.5,30.0,28,0,0,0.199,91.474,0.03508771929824561,0.5058139534883721,0.7209302325581395
92.5,30.0,32,0,0,0.185,92.473,0.03389830508474576,0.42134831460674155,0.536723163841808
93.5,30.0,31,0,0,0.171,93.49,0.03888888888888889,0.5248618784530387,0.6022099447513812
94.5,30.0,27,0,0,0.24,94.493,0.033707865168539325,0.5222222222222223,0.8
95.5,30.0,32,0,0,0.199,95.49,0.05113636363636364,0.6836158192090396,0.6966292134831461
96.5,30.0,27,0,0,0.204,96.465,0.06976744186046512,0.49710982658959535,0.6104651162790697
97.5,30.0,31,0,0,0.188,97.465,0.03932584269662921,0.5112359550561798,0.6875
98.5,30.0,31,0,0,0.195,98.46,0.02824858757062147,0.3657142857142857,0.7175141242937854
99.5,30.0,30,0,0,0.177,99.479,0.03867403314917127,0.42857142857142855,0.6629834254143646
100.5,30.0,30,0,0,0.195,100.489,0.0449438202247191,0.4222222222222222,0.55
101.5,30.0,28,0,0,0.175,101.472,0.05172413793103448,0.46285714285714286,0.7885714285714286
102.5,30.0,34,0,0,0.198,102.509,0.0273224043715847,0.30978260869565216,0.5597826086956522
103.5,30.0,28,0,0,0.189,103.49,0.04046242774566474,0.5344827586206896,0.7988505747126436
104.5,30.0,29,0,0,0.198,104.471,0.04046242774566474,0.5771428571428572,0.5632183908045977
105.5,30.0,31,0,0,0.178,105.485,0.03910614525139665,0.5911602209944752,0.5722222222222222
106.5,30.0,30,0,0,0.191,106.48,0.11363636363636363,0.5568181818181818,0.7102272727272727
107.5,30.0,31,0,0,0.203,107.458,0.05202312138728324,0.4367816091954023,0.6896551724137931
108.5,30.0,30,0,0,0.176,108.499,0.03208556149732621,0.5135135135135135,0.5675675675675675
109.5,30.0,31,0,0,0.177,109.499,0.0449438202247191,0.39325842696629215,0.4124293785310734
110.5,30.0,29,0,0,0.18,110.477,0.041176470588235294,0.5549132947976878,0.7167630057803468
111.5,30.0,27,0,0,0.213,111.457,0.06857142857142857,0.6206896551724138,0.8218390804597702
112.5,30.0,33,0,0,0.192,112.487,0.03278688524590164,0.375,0.657608695652174
113.5,30.0,27,0,0,0.194,113.469,0.06976744186046512,0.5885714285714285,0.46285714285714286
114.5,30.0,31,0,0,0.193,114.479,0.03910614525139665,0.6277777777777778,0.585635359116022
115.5,30.0,31,0,0,0.21,115.529,0.0374331550802139,0.4385026737967914,0.47593582887700536
116.5,30.0,28,0,0,0.175,116.458,0.08024691358024691,0.6524390243902439,0.6951219512195121
117.5,30.0,32,0,0,0.19,117.495,0.06521739130434782,0.5027027027027027,0.6378378378378379
118.5,30.0,29,0,0,0.194,118.479,0.03488372093023256,0.6184971098265896,0.6994219653179191
119.5,30.0,32,0,0,0.189,119.498,0.03314917127071823,0.33516483516483514,0.712707182320442
120.5,30.0,27,0,0,0.199,120.462,0.041666666666666664,0.6549707602339181,0.6352941176470588
121.5,30.0,33,0,0,0.19,121.482,0.03333333333333333,0.5138121546961326,0.7458563535911602
122.5,30.0,28,0,0,0.22,122.475,0.02857142857142857,0.5340909090909091,0.6420454545454546
123.5,30.0,30,0,0,0.186,123.456,0.06321839080459771,0.5747126436781609,0.45977011494252873
124.5,30.0,30,0,0,0.176,124.466,0.05027932960893855,0.4666666666666667,0.6555555555555556
125.5,30.0,33,0,0,0.175,125.531,0.031914893617021274,0.40414507772020725,0.5602094240837696
126.5,30.0,27,0,0,0.175,126.476,0.10179640718562874,0.6227544910179641,0.49404761904761907
127.5,30.0,32,0,0,0.181,127.459,0.040697674418604654,0.3275862068965517,0.5257142857142857
128.5,30.0,32,0,0,0.17,128.52,0.026455026455026454,0.4603174603174603,0.5578947368421052
129.5,30.0,25,0,0,0.175,129.467,0.03614457831325301,0.5783132530120482,0.6287425149700598
130.5,30.0,33,0,0,0.194,130.474,0.04519774011299435,0.35195530726256985,0.6666666666666666
131.5,30.0,28,0,0,0.186,131.493,0.0335195530726257,0.6464088397790055,0.5879120879120879
132.5,30.0,31,0,0,0.189,132.513,0.03314917127071823,0.6022099447513812,0.5380434782608695
133.5,30.0,30,0,0,0.183,133.469,0.029940119760479042,0.3869047619047619,0.6785714285714286
134.5,30.0,31,0,0,0.162,134.497,0.032432432432432434,0.3675675675675676,0.5652173913043478
135.5,30.0,30,0,0,0.189,135.5,0.03932584269662921,0.4748603351955307,0.6871508379888268
136.5,30.0,27,0,0,0.19,136.483,0.08,0.4482758620689655,0.5771428571428572
137.5,30.0,33,0,0,0.208,137.5,0.044444444444444446,0.6740331491712708,0.7734806629834254
138.5,30.0,28,0,0,0.247,138.509,0.01675977653631285,0.6222222222222222,0.7944444444444444
139.5,30.0,33,0,0,0.191,139.519,0.03954802259887006,0.45,0.6424581005586593
140.5,30.0,28,0,0,0.19,140.48,0.047619047619047616,0.4970414201183432,0.5988372093023255
141.5,30.0,30,0,0,0.177,141.499,0.03314917127071823,0.4388888888888889,0.7087912087912088
142.5,30.0,29,0,0,0.191,142.473,0.03468208092485549,0.43859649122807015,0.6104651162790697
143.5,30.0,32,0,0,0.172,143.488,0.05555555555555555,0.39106145251396646,0.6187845303867403
144.5,30.0,29,0,0,0.188,144.464,0.03468208092485549,0.49707602339181284,0.5862068965517241
145.5,30.0,27,0,0,0.164,145.473,0.03932584269662921,0.4887640449438202,0.5754189944134078
146.5,30.0,35,0,0,0.179,146.475,0.0847457627118644,0.4157303370786517,0.5921787709497207
147.5,30.0,29,0,0,0.169,147.476,0.03954802259887006,0.559322033898305,0.5251396648044693
148.5,30.0,28,0,0,0.178,148.47,0.022727272727272728,0.7175141242937854,0.6742857142857143
149.5,30.0,32,0,0,0.216,149.479,0.061452513966480445,0.42134831460674155,0.6277777777777778
150.5,30.0,28,0,0,0.175,150.501,0.04945054945054945,0.3879781420765027,0.6408839779005525
151.5,30.0,32,0,0,0.18,151.5,0.05649717514124294,0.4044943820224719,0.5617977528089888
152.5,30.0,30,0,0,0.174,152.492,0.03428571428571429,0.4463276836158192,0.6931818181818182
153.5,30.0,28,0,0,0.172,153.505,0.044444444444444446,0.5082872928176796,0.6187845303867403
154.5,30.0,31,0,0,0.19,154.49,0.022988505747126436,0.45977011494252873,0.56
155.5,30.0,30,0,0,0.194,155.471,0.03488372093023256,0.6628571428571428,0.6379310344827587
156.5,30.0,30,0,0,0.186,156.477,0.08379888268156424,0.5561797752808989,0.5251396648044693
157.5,30.0,31,0,0,0.194,157.489,0.049723756906077346,0.7182320441988951,0.5083798882681564
158.5,30.0,28,0,0,0.183,158.517,0.03825136612021858,0.5792349726775956,0.6918918918918919
159.5,30.0,32,0,0,0.186,159.503,0.05142857142857143,0.5606936416184971,0.6857142857142857
160.5,30.0,30,0,0,0.204,160.49,0.06321839080459771,0.4,0.4941860465116279
161.5,30.0,27,0,0,0.243,161.471,0.05142857142857143,0.8620689655172413,0.6
162.5,30.0,33,0,0,0.198,162.485,0.0335195530726257,0.5222222222222223,0.5359116022099447
163.5,30.0,29,0,0,0.17,163.475,0.05084745762711865,0.3942857142857143,0.5310734463276836
164.5,30.0,31,0,0,0.175,164.483,0.03888888888888889,0.46111111111111114,0.5865921787709497
165.5,30.0,28,0,0,0.181,165.478,0.04,0.2784090909090909,0.6949152542372882
166.5,30.0,32,0,0,0.186,166.458,0.09826589595375723,0.5459770114942529,0.6494252873563219
167.5,30.0,29,0,0,0.194,167.461,0.056179775280898875,0.48314606741573035,0.6573033707865169
168.5,30.0,28,0,0,0.181,168.495,0.03225806451612903,0.6902173913043478,0.5483870967741935
169.5,30.0,33,0,0,0.196,169.477,0.046242774566473986,0.46285714285714286,0.6839080459770115
170.5,30.0,27,0,0,0.194,170.482,0.05649717514124294,0.6,0.5333333333333333
171.5,30.0,32,0,0,0.189,171.486,0.05027932960893855,0.40782122905027934,0.5810055865921788
172.5,30.0,30,0,0,0.183,172.517,0.027472527472527472,0.5217391304347826,0.8369565217391305
173.5,30.0,31,0,0,0.2,173.475,0.06547619047619048,0.5502958579881657,0.46153846153846156
174.5,30.0,31,0,0,0.185,174.492,0.03888888888888889,0.5111111111111111,0.5355191256830601
175.5,30.0,25,0,0,0.187,175.468,0.05813953488372093,0.48554913294797686,0.6705202312138728
176.5,30.0,34,0,0,0.183,176.471,0.07386363636363637,0.3743016759776536,0.7359550561797753
177.5,30.0,27,0,0,0.198,177.465,0.05142857142857143,0.519774011299435,0.7344632768361582
178.5,30.0,32,0,0,0.184,178.458,0.022988505747126436,0.6193181818181818,0.6779661016949152
179.5,30.0,27,0,0,0.198,179.478,0.04945054945054945,0.5469613259668509,0.6263736263736264
180.5,30.0,34,0,0,0.205,180.503,0.054945054945054944,0.45901639344262296,0.6721311475409836
181.5,30.0,28,0,0,0.191,181.456,0.05325443786982249,0.6627218934911243,0.5857988165680473
182.5,30.0,32,0,0,0.193,182.476,0.027624309392265192,0.5333333333333333,0.5409836065573771
183.5,30.0,28,0,0,0.181,183.47,0.05714285714285714,0.4576271186440678,0.6497175141242938
184.5,30.0,29,0,0,0.189,184.495,0.038461538461538464,0.6284153005464481,0.6739130434782609
185.5,30.0,33,0,0,0.21,185.487,0.03977272727272727,0.519774011299435,0.5706214689265536
186.5,30.0,30,0,0,0.177,186.489,0.07344632768361582,0.42134831460674155,0.5340909090909091
187.5,30.0,28,0,0,0.171,187.474,0.045714285714285714,0.5909090909090909,0.5942857142857143
188.5,30.0,31,0,0,0.195,188.461,0.022988505747126436,0.5402298850574713,0.7740112994350282
189.5,30.0,29,0,0,0.193,189.478,0.03314917127071823,0.6685082872928176,0.6428571428571429
190.5,30.0,31,0,0,0.202,190.485,0.0446927374301676,0.3651685393258427,0.7541899441340782
191.5,30.0,31,0,0,0.167,191.483,0.07303370786516854,0.38764044943820225,0.5642458100558659
192.5,30.0,30,0,0,0.172,192.482,0.02824858757062147,0.4350282485875706,0.5028248587570622
193.5,30.0,28,0,0,0.186,193.458,0.040697674418604654,0.4797687861271676,0.7942857142857143
194.5,30.0,34,0,0,0.189,194.524,0.026455026455026454,0.4031413612565445,0.5
195.5,30.0,27,0,0,0.162,195.47,0.04216867469879518,0.5696969696969697,0.5568862275449101
196.5,30.0,31,0,0,0.19,196.486,0.08333333333333333,0.4945054945054945,0.5911602209944752
197.5,30.0,26,0,0,0.192,197.48,0.03954802259887006,0.6404494382022472,0.632768361581921
198.5,30.0,34,0,0,0.186,198.473,0.017241379310344827,0.37714285714285717,0.625
