Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.69.59.237),Watts(Utilization of 34.123.191.220),Watts(Utilization of 34.68.141.118),15.04.2021;13:32:53080
199.5,30.0,29,0,0,0.191,199.476,0.06179775280898876,0.6853932584269663,0.6853932584269663
200.5,30.0,31,0,0,0.195,200.5,0.03867403314917127,0.5303867403314917,0.5573770491803278
201.5,30.0,31,0,0,0.169,201.502,0.03910614525139665,0.4245810055865922,0.5722222222222222
202.5,30.0,28,0,0,0.177,202.494,0.028409090909090908,0.6149425287356322,0.6193181818181818
203.5,30.0,30,0,0,0.173,203.478,0.06321839080459771,0.5287356321839081,0.4682080924855491
204.5,30.0,28,0,0,0.214,204.472,0.03932584269662921,0.5932203389830508,0.655367231638418
205.5,30.0,32,0,0,0.17,205.481,0.03932584269662921,0.5251396648044693,0.569060773480663
206.5,30.0,30,0,0,0.19,206.457,0.06976744186046512,0.47126436781609193,0.47701149425287354
207.5,30.0,31,0,0,0.168,207.479,0.04945054945054945,0.4175824175824176,0.6868131868131868
208.5,30.0,27,0,0,0.206,208.481,0.03932584269662921,0.4301675977653631,0.7944444444444444
209.5,30.0,31,0,0,0.194,209.473,0.03977272727272727,0.4057142857142857,0.6761363636363636
210.5,30.0,29,0,0,0.218,210.464,0.045714285714285714,0.601123595505618,0.7257142857142858
211.5,30.0,34,0,0,0.203,211.49,0.04395604395604396,0.5027322404371585,0.546448087431694
212.5,30.0,29,0,0,0.19,212.506,0.027624309392265192,0.5,0.6557377049180327
213.5,30.0,30,0,0,0.195,213.483,0.06358381502890173,0.436046511627907,0.6686046511627907
214.5,30.0,30,0,0,0.183,214.503,0.03296703296703297,0.40437158469945356,0.585635359116022
215.5,30.0,28,0,0,0.174,215.488,0.034482758620689655,0.4742857142857143,0.56
216.5,30.0,30,0,0,0.181,216.496,0.07222222222222222,0.5,0.4888888888888889
217.5,30.0,32,0,0,0.176,217.496,0.03954802259887006,0.4632768361581921,0.4860335195530726
218.5,30.0,28,0,0,0.234,218.501,0.033707865168539325,0.48044692737430167,0.7415730337078652
219.5,30.0,32,0,0,0.18,219.479,0.046242774566473986,0.48554913294797686,0.6971428571428572
220.5,30.0,29,0,0,0.177,220.459,0.04046242774566474,0.7011494252873564,0.5402298850574713
221.5,30.0,31,0,0,0.171,221.457,0.028409090909090908,0.4147727272727273,0.39325842696629215
222.5,30.0,32,0,0,0.163,222.493,0.021739130434782608,0.4,0.5376344086021505
223.5,30.0,28,0,0,0.177,223.459,0.04678362573099415,0.4619883040935672,0.5523255813953488
224.5,30.0,29,0,0,0.172,224.489,0.02185792349726776,0.391304347826087,0.5054347826086957
225.5,30.0,30,0,0,0.167,225.482,0.05649717514124294,0.42045454545454547,0.4318181818181818
226.5,30.0,31,0,0,0.178,226.485,0.09497206703910614,0.5921787709497207,0.6480446927374302
227.5,30.0,27,0,0,0.204,227.477,0.028409090909090908,0.45714285714285713,0.7727272727272727
228.5,30.0,33,0,0,0.181,228.489,0.02824858757062147,0.43333333333333335,0.5166666666666667
229.5,30.0,31,0,0,0.176,229.484,0.02857142857142857,0.4090909090909091,0.6214689265536724
230.5,30.0,27,0,0,0.195,230.468,0.02857142857142857,0.7556818181818182,0.6228571428571429
231.5,30.0,30,0,0,0.206,231.466,0.03954802259887006,0.6306818181818182,0.7457627118644068
232.5,30.0,30,0,0,0.183,232.476,0.0223463687150838,0.6055555555555555,0.4861878453038674
233.5,30.0,31,0,0,0.19,233.466,0.09714285714285714,0.38285714285714284,0.7443181818181818
234.5,30.0,31,0,0,0.189,234.48,0.055865921787709494,0.5111111111111111,0.5222222222222223
235.5,30.0,29,0,0,0.184,235.474,0.05714285714285714,0.536723163841808,0.7401129943502824
236.5,30.0,30,0,0,0.219,236.506,0.06521739130434782,0.532608695652174,0.6630434782608695
237.5,30.0,30,0,0,0.181,237.464,0.07100591715976332,0.40236686390532544,0.621301775147929
238.5,30.0,32,0,0,0.169,238.504,0.02702702702702703,0.5053763440860215,0.510752688172043
239.5,30.0,28,0,0,0.198,239.502,0.05084745762711865,0.6629213483146067,0.5898876404494382
240.5,30.0,28,0,0,0.195,240.481,0.023255813953488372,0.5028901734104047,0.7109826589595376
241.5,30.0,31,0,0,0.193,241.49,0.0446927374301676,0.8,0.5777777777777777
242.5,30.0,30,0,0,0.21,242.472,0.02857142857142857,0.35428571428571426,0.5632183908045977
243.5,30.0,32,0,0,0.191,243.457,0.04597701149425287,0.6666666666666666,0.6264367816091954
244.5,30.0,30,0,0,0.173,244.466,0.0449438202247191,0.4,0.5444444444444444
245.5,30.0,28,0,0,0.185,245.468,0.03977272727272727,0.4887640449438202,0.6424581005586593
246.5,30.0,30,0,0,0.175,246.474,0.03333333333333333,0.3854748603351955,0.5955056179775281
247.5,30.0,31,0,0,0.172,247.499,0.07692307692307693,0.3791208791208791,0.5434782608695652
248.5,30.0,30,0,0,0.176,248.498,0.03932584269662921,0.4388888888888889,0.6797752808988764
249.5,30.0,29,0,0,0.187,249.49,0.034482758620689655,0.49714285714285716,0.5795454545454546
250.5,30.0,32,0,0,0.177,250.468,0.023121387283236993,0.43352601156069365,0.5371428571428571
251.5,30.0,33,0,0,0.184,251.53,0.05291005291005291,0.5105263157894737,0.6
252.5,30.0,25,0,0,0.167,252.488,0.023809523809523808,0.47953216374269003,0.591715976331361
253.5,30.0,30,0,0,0.182,253.459,0.047058823529411764,0.32748538011695905,0.6432748538011696
254.5,30.0,33,0,0,0.183,254.465,0.028089887640449437,0.43820224719101125,0.7277777777777777
255.5,30.0,27,0,0,0.22,255.475,0.05,0.4388888888888889,0.6740331491712708
256.5,30.0,28,0,0,0.175,256.485,0.027932960893854747,0.5555555555555556,0.6797752808988764
257.5,30.0,35,0,0,0.182,257.482,0.08620689655172414,0.5056818181818182,0.35795454545454547
258.5,30.0,30,0,0,0.167,258.486,0.0335195530726257,0.4722222222222222,0.45251396648044695
259.5,30.0,28,0,0,0.22,259.459,0.07058823529411765,0.7267441860465116,0.8563218390804598
260.5,30.0,32,0,0,0.201,260.519,0.021164021164021163,0.4631578947368421,0.656084656084656
261.5,30.0,27,0,0,0.197,261.474,0.04790419161676647,0.39520958083832336,0.8176470588235294
262.5,30.0,33,0,0,0.193,262.476,0.022598870056497175,0.6256983240223464,0.5112359550561798
263.5,30.0,28,0,0,0.179,263.507,0.03910614525139665,0.6432432432432432,0.6502732240437158
264.5,30.0,31,0,0,0.204,264.466,0.041176470588235294,0.4764705882352941,0.6309523809523809
265.5,30.0,28,0,0,0.188,265.493,0.06111111111111111,0.532608695652174,0.5355191256830601
266.5,30.0,29,0,0,0.199,266.485,0.028409090909090908,0.56,0.7288135593220338
267.5,30.0,31,0,0,0.206,267.467,0.08670520231213873,0.6285714285714286,0.72
268.5,30.0,32,0,0,0.207,268.485,0.03314917127071823,0.46703296703296704,0.6298342541436464
269.5,30.0,31,0,0,0.175,269.516,0.04918032786885246,0.3791208791208791,0.7197802197802198
270.5,30.0,25,0,0,0.186,270.464,0.03592814371257485,0.6130952380952381,0.6167664670658682
271.5,30.0,33,0,0,0.201,271.487,0.05,0.47802197802197804,0.47802197802197804
272.5,30.0,28,0,0,0.193,272.458,0.03468208092485549,0.7209302325581395,0.6337209302325582
273.5,30.0,31,0,0,0.184,273.466,0.06179775280898876,0.4581005586592179,0.6201117318435754
274.5,30.0,31,0,0,0.177,274.482,0.0223463687150838,0.40331491712707185,0.532967032967033
275.5,30.0,31,0,0,0.19,275.49,0.0335195530726257,0.4581005586592179,0.659217877094972
276.5,30.0,28,0,0,0.189,276.493,0.028089887640449437,0.6033519553072626,0.5706214689265536
277.5,30.0,33,0,0,0.193,277.474,0.09883720930232558,0.5058139534883721,0.5722543352601156
278.5,30.0,29,0,0,0.168,278.464,0.03409090909090909,0.5170454545454546,0.5028571428571429
279.5,30.0,29,0,0,0.193,279.488,0.04395604395604396,0.5846994535519126,0.7252747252747253
280.5,30.0,30,0,0,0.189,280.474,0.01744186046511628,0.5517241379310345,0.6457142857142857
281.5,30.0,31,0,0,0.212,281.459,0.08,0.4342857142857143,0.6136363636363636
282.5,30.0,29,0,0,0.191,282.463,0.027932960893854747,0.651685393258427,0.5777777777777777
283.5,30.0,31,0,0,0.208,283.483,0.06077348066298342,0.6043956043956044,0.5611111111111111
284.5,30.0,28,0,0,0.16,284.495,0.027932960893854747,0.4581005586592179,0.4419889502762431
285.5,30.0,32,0,0,0.175,285.488,0.028735632183908046,0.44,0.7045454545454546
286.5,30.0,29,0,0,0.204,286.502,0.05555555555555555,0.6132596685082873,0.5944444444444444
287.5,30.0,30,0,0,0.198,287.458,0.09523809523809523,0.5294117647058824,0.6647058823529411
288.5,30.0,29,0,0,0.17,288.507,0.03225806451612903,0.43617021276595747,0.6075268817204301
289.5,30.0,28,0,0,0.187,289.459,0.05357142857142857,0.5621301775147929,0.7380952380952381
290.5,30.0,31,0,0,0.239,290.461,0.028089887640449437,0.5842696629213483,0.651685393258427
291.5,30.0,34,0,0,0.18,291.524,0.06349206349206349,0.37037037037037035,0.5238095238095238
292.5,30.0,28,0,0,0.173,292.508,0.022988505747126436,0.4742857142857143,0.6057142857142858
293.5,30.0,32,0,0,0.182,293.485,0.08771929824561403,0.6551724137931034,0.4885057471264368
294.5,30.0,29,0,0,0.206,294.487,0.03389830508474576,0.5480225988700564,0.7231638418079096
295.5,30.0,31,0,0,0.184,295.498,0.03910614525139665,0.5055555555555555,0.5444444444444444
296.5,30.0,29,0,0,0.162,296.492,0.02857142857142857,0.4180790960451977,0.4406779661016949
297.5,30.0,27,0,0,0.192,297.46,0.1286549707602339,0.4941860465116279,0.6358381502890174
298.5,30.0,30,0,0,0.182,298.47,0.0335195530726257,0.5112359550561798,0.6022099447513812
299.5,30.0,32,0,0,0.198,299.476,0.04519774011299435,0.5363128491620112,0.6348314606741573
300.5,30.0,30,0,0,0.161,300.487,0.027777777777777776,0.425414364640884,0.6201117318435754
301.5,30.0,27,0,0,0.198,301.468,0.06358381502890173,0.5344827586206896,0.6988636363636364
302.5,30.0,35,0,0,0.199,302.515,0.026737967914438502,0.31891891891891894,0.6170212765957447
303.5,30.0,29,0,0,0.186,303.476,0.08875739644970414,0.6352941176470588,0.672514619883041
304.5,30.0,29,0,0,0.179,304.472,0.03428571428571429,0.3728813559322034,0.5625
305.5,30.0,30,0,0,0.181,305.494,0.03867403314917127,0.45901639344262296,0.6666666666666666
306.5,30.0,30,0,0,0.173,306.478,0.028735632183908046,0.4367816091954023,0.5714285714285714
307.5,30.0,30,0,0,0.219,307.47,0.09142857142857143,0.47191011235955055,0.8
308.5,30.0,30,0,0,0.189,308.478,0.02247191011235955,0.5027932960893855,0.553072625698324
309.5,30.0,30,0,0,0.191,309.483,0.03932584269662921,0.48044692737430167,0.547486033519553
310.5,30.0,27,0,0,0.177,310.455,0.017543859649122806,0.5290697674418605,0.6257309941520468
311.5,30.0,33,0,0,0.2,311.475,0.054945054945054944,0.5792349726775956,0.6666666666666666
312.5,30.0,28,0,0,0.189,312.512,0.02717391304347826,0.39572192513368987,0.6827956989247311
313.5,30.0,32,0,0,0.206,313.492,0.04093567251461988,0.4367816091954023,0.6
314.5,30.0,25,0,0,0.186,314.456,0.01764705882352941,0.7192982456140351,0.8117647058823529
315.5,30.0,34,0,0,0.204,315.471,0.044444444444444446,0.5384615384615384,0.659217877094972
316.5,30.0,30,0,0,0.184,316.478,0.02247191011235955,0.4692737430167598,0.5027932960893855
317.5,30.0,30,0,0,0.182,317.481,0.08522727272727272,0.47191011235955055,0.651685393258427
318.5,30.0,32,0,0,0.177,318.499,0.03314917127071823,0.48066298342541436,0.5414364640883977
319.5,30.0,29,0,0,0.169,319.503,0.05084745762711865,0.49444444444444446,0.6404494382022472
320.5,30.0,30,0,0,0.182,320.473,0.040697674418604654,0.4444444444444444,0.7745664739884393
321.5,30.0,31,0,0,0.228,321.461,0.05202312138728324,0.5371428571428571,0.6228571428571429
322.5,30.0,30,0,0,0.198,322.46,0.02824858757062147,0.5738636363636364,0.6892655367231638
323.5,30.0,28,0,0,0.219,323.495,0.060109289617486336,0.4648648648648649,0.7282608695652174
324.5,30.0,31,0,0,0.19,324.5,0.027932960893854747,0.6555555555555556,0.6722222222222223
325.5,30.0,30,0,0,0.204,325.497,0.05084745762711865,0.40331491712707185,0.7808988764044944
326.5,30.0,30,0,0,0.199,326.486,0.028735632183908046,0.6140350877192983,0.5172413793103449
327.5,30.0,29,0,0,0.192,327.461,0.09826589595375723,0.6705202312138728,0.7341040462427746
328.5,30.0,32,0,0,0.209,328.462,0.0449438202247191,0.5898876404494382,0.5842696629213483
329.5,30.0,29,0,0,0.182,329.46,0.04519774011299435,0.3146067415730337,0.6573033707865169
330.5,30.0,32,0,0,0.19,330.465,0.027932960893854747,0.43258426966292135,0.6966292134831461
331.5,30.0,28,0,0,0.19,331.492,0.06077348066298342,0.5136612021857924,0.5956284153005464
332.5,30.0,31,0,0,0.204,332.512,0.027624309392265192,0.6830601092896175,0.6557377049180327
333.5,30.0,30,0,0,0.194,333.471,0.047619047619047616,0.5680473372781065,0.5384615384615384
334.5,30.0,30,0,0,0.188,334.464,0.022988505747126436,0.4550561797752809,0.5965909090909091
335.5,30.0,29,0,0,0.169,335.481,0.03888888888888889,0.47802197802197804,0.6043956043956044
336.5,30.0,30,0,0,0.207,336.479,0.03428571428571429,0.5112359550561798,0.7231638418079096
337.5,30.0,30,0,0,0.205,337.468,0.10285714285714286,0.46285714285714286,0.6818181818181818
338.5,30.0,29,0,0,0.176,338.473,0.02824858757062147,0.6145251396648045,0.7
339.5,30.0,31,0,0,0.195,339.477,0.0446927374301676,0.48314606741573035,0.5810055865921788
340.5,30.0,31,0,0,0.182,340.459,0.028735632183908046,0.5517241379310345,0.6514285714285715
341.5,30.0,30,0,0,0.178,341.494,0.059782608695652176,0.43783783783783786,0.5837837837837838
342.5,30.0,29,0,0,0.183,342.462,0.029239766081871343,0.6162790697674418,0.6744186046511628
343.5,30.0,31,0,0,0.218,343.493,0.04371584699453552,0.45901639344262296,0.572972972972973
344.5,30.0,31,0,0,0.166,344.499,0.033707865168539325,0.4134078212290503,0.5666666666666667
345.5,30.0,27,0,0,0.187,345.468,0.058823529411764705,0.7017543859649122,0.6744186046511628
346.5,30.0,30,0,0,0.174,346.494,0.04395604395604396,0.4198895027624309,0.5683060109289617
347.5,30.0,32,0,0,0.223,347.485,0.09714285714285714,0.5142857142857142,0.7329545454545454
348.5,30.0,31,0,0,0.209,348.484,0.022857142857142857,0.3595505617977528,0.5706214689265536
349.5,30.0,28,0,0,0.176,349.471,0.04597701149425287,0.6193181818181818,0.5257142857142857
350.5,30.0,29,0,0,0.195,350.47,0.033707865168539325,0.5875706214689266,0.6966292134831461
351.5,30.0,30,0,0,0.197,351.488,0.06629834254143646,0.574585635359116,0.6480446927374302
352.5,30.0,31,0,0,0.176,352.469,0.03468208092485549,0.42528735632183906,0.6228571428571429
353.5,30.0,32,0,0,0.189,353.498,0.09340659340659341,0.5769230769230769,0.546448087431694
354.5,30.0,25,0,0,0.186,354.486,0.040229885057471264,0.5,0.6022727272727273
355.5,30.0,33,0,0,0.178,355.497,0.05027932960893855,0.4101123595505618,0.547486033519553
356.5,30.0,32,0,0,0.21,356.507,0.03932584269662921,0.6,0.6871508379888268
357.5,30.0,28,0,0,0.178,357.486,0.15028901734104047,0.5722543352601156,0.6104651162790697
358.5,30.0,31,0,0,0.189,358.465,0.046511627906976744,0.43352601156069365,0.5574712643678161
359.5,30.0,29,0,0,0.177,359.465,0.03932584269662921,0.480225988700565,0.6629213483146067
360.5,30.0,32,0,0,0.184,360.479,0.03314917127071823,0.48314606741573035,0.6444444444444445
361.5,30.0,30,0,0,0.204,361.49,0.06179775280898876,0.39779005524861877,0.6944444444444444
362.5,30.0,28,0,0,0.173,362.476,0.02857142857142857,0.5,0.6
363.5,30.0,28,0,0,0.191,363.468,0.05172413793103448,0.5568181818181818,0.6534090909090909
364.5,30.0,34,0,0,0.169,364.504,0.06521739130434782,0.3817204301075269,0.5376344086021505
365.5,30.0,27,0,0,0.198,365.499,0.045714285714285714,0.480225988700565,0.632768361581921
366.5,30.0,30,0,0,0.177,366.476,0.03468208092485549,0.632183908045977,0.5838150289017341
367.5,30.0,32,0,0,0.189,367.497,0.07777777777777778,0.4371584699453552,0.6077348066298343
368.5,30.0,31,0,0,0.19,368.506,0.027932960893854747,0.3854748603351955,0.6111111111111112
369.5,30.0,28,0,0,0.196,369.466,0.06470588235294118,0.5672514619883041,0.621301775147929
370.5,30.0,30,0,0,0.188,370.464,0.02824858757062147,0.4887640449438202,0.7821229050279329
371.5,30.0,32,0,0,0.192,371.514,0.053763440860215055,0.4148936170212766,0.5721925133689839
372.5,30.0,28,0,0,0.181,372.489,0.028901734104046242,0.49710982658959535,0.6069364161849711
373.5,30.0,30,0,0,0.221,373.47,0.07514450867052024,0.653179190751445,0.6914285714285714
374.5,30.0,31,0,0,0.183,374.485,0.0223463687150838,0.39444444444444443,0.6055555555555555
375.5,30.0,30,0,0,0.187,375.468,0.03488372093023256,0.5172413793103449,0.56
376.5,30.0,31,0,0,0.171,376.495,0.02185792349726776,0.46153846153846156,0.5136612021857924
377.5,30.0,28,0,0,0.209,377.475,0.09302325581395349,0.48255813953488375,0.7471264367816092
378.5,30.0,31,0,0,0.184,378.488,0.027932960893854747,0.4777777777777778,0.5666666666666667
379.5,30.0,31,0,0,0.176,379.481,0.05113636363636364,0.4431818181818182,0.6384180790960452
380.5,30.0,28,0,0,0.199,380.503,0.022099447513812154,0.6098901098901099,0.6939890710382514
381.5,30.0,31,0,0,0.176,381.473,0.08187134502923976,0.4235294117647059,0.5614035087719298
382.5,30.0,31,0,0,0.198,382.505,0.0273224043715847,0.5666666666666667,0.6684782608695652
383.5,30.0,30,0,0,0.196,383.473,0.05325443786982249,0.5176470588235295,0.5672514619883041
384.5,30.0,26,0,0,0.164,384.467,0.03409090909090909,0.4114285714285714,0.6629213483146067
385.5,30.0,33,0,0,0.184,385.467,0.04519774011299435,0.4011299435028249,0.5168539325842697
386.5,30.0,29,0,0,0.178,386.467,0.033707865168539325,0.398876404494382,0.5307262569832403
387.5,30.0,28,0,0,0.18,387.506,0.08152173913043478,0.7880434782608695,0.5454545454545454
388.5,30.0,33,0,0,0.2,388.483,0.029069767441860465,0.5287356321839081,0.5977011494252874
389.5,30.0,28,0,0,0.185,389.461,0.05232558139534884,0.5697674418604651,0.5287356321839081
390.5,30.0,32,0,0,0.177,390.487,0.027472527472527472,0.46703296703296704,0.5846994535519126
391.5,30.0,29,0,0,0.185,391.463,0.06395348837209303,0.5086705202312138,0.5232558139534884
392.5,30.0,30,0,0,0.177,392.452,0.045454545454545456,0.4682080924855491,0.6820809248554913
393.5,30.0,32,0,0,0.185,393.484,0.04918032786885246,0.4918918918918919,0.6216216216216216
394.5,30.0,29,0,0,0.175,394.496,0.02247191011235955,0.4175824175824176,0.6
395.5,30.0,29,0,0,0.18,395.499,0.0449438202247191,0.4689265536723164,0.6145251396648045
396.5,30.0,30,0,0,0.193,396.468,0.023529411764705882,0.5906432748538012,0.5930232558139535
397.5,30.0,30,0,0,0.187,397.463,0.04,0.72,0.6910112359550562
398.5,30.0,29,0,0,0.219,398.473,0.05,0.6243093922651933,0.7
399.5,30.0,32,0,0,0.2,399.506,0.03804347826086957,0.4,0.5
