Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.69.59.237),Watts(Utilization of 34.123.191.220),Watts(Utilization of 34.68.141.118),15.04.2021;13:32:53080
400.5,30.0,30,0,0,0.185,400.485,0.023391812865497075,0.45348837209302323,0.6264367816091954
401.5,30.0,27,0,0,0.167,401.466,0.05714285714285714,0.5172413793103449,0.6264367816091954
402.5,30.0,32,0,0,0.189,402.469,0.0223463687150838,0.4406779661016949,0.6067415730337079
403.5,30.0,29,0,0,0.191,403.48,0.03932584269662921,0.4722222222222222,0.6089385474860335
404.5,30.0,32,0,0,0.176,404.484,0.03910614525139665,0.4550561797752809,0.553072625698324
405.5,30.0,28,0,0,0.167,405.49,0.02824858757062147,0.5393258426966292,0.5722222222222222
406.5,30.0,32,0,0,0.204,406.484,0.06818181818181818,0.48863636363636365,0.5224719101123596
407.5,30.0,26,0,0,0.191,407.479,0.05113636363636364,0.5714285714285714,0.6914285714285714
408.5,30.0,34,0,0,0.211,408.486,0.07262569832402235,0.6703910614525139,0.6833333333333333
409.5,30.0,29,0,0,0.182,409.464,0.05172413793103448,0.5086705202312138,0.5058139534883721
410.5,30.0,31,0,0,0.201,410.479,0.027624309392265192,0.5524861878453039,0.6298342541436464
411.5,30.0,30,0,0,0.182,411.475,0.06818181818181818,0.4431818181818182,0.6292134831460674
412.5,30.0,27,0,0,0.19,412.466,0.028409090909090908,0.4576271186440678,0.7386363636363636
413.5,30.0,31,0,0,0.197,413.461,0.0625,0.49142857142857144,0.559322033898305
414.5,30.0,32,0,0,0.176,414.466,0.04519774011299435,0.31843575418994413,0.6722222222222223
415.5,30.0,28,0,0,0.177,415.468,0.05649717514124294,0.519774011299435,0.47752808988764045
416.5,30.0,31,0,0,0.188,416.457,0.03428571428571429,0.49714285714285716,0.6193181818181818
417.5,30.0,32,0,0,0.179,417.49,0.06593406593406594,0.46195652173913043,0.5675675675675675
418.5,30.0,28,0,0,0.177,418.471,0.0755813953488372,0.6763005780346821,0.7225433526011561
419.5,30.0,32,0,0,0.215,419.488,0.044444444444444446,0.4666666666666667,0.6132596685082873
420.5,30.0,29,0,0,0.195,420.481,0.017241379310344827,0.5284090909090909,0.5568181818181818
421.5,30.0,28,0,0,0.181,421.481,0.08,0.3615819209039548,0.6214689265536724
422.5,30.0,32,0,0,0.184,422.479,0.028089887640449437,0.5480225988700564,0.5027932960893855
423.5,30.0,31,0,0,0.178,423.5,0.049723756906077346,0.5,0.554945054945055
424.5,30.0,28,0,0,0.169,424.497,0.045454545454545456,0.3672316384180791,0.5642458100558659
425.5,30.0,31,0,0,0.206,425.517,0.049723756906077346,0.5543478260869565,0.6065573770491803
426.5,30.0,26,0,0,0.192,426.488,0.04093567251461988,0.5755813953488372,0.7052023121387283
427.5,30.0,33,0,0,0.223,427.469,0.046511627906976744,0.44508670520231214,0.5028901734104047
428.5,30.0,32,0,0,0.161,428.488,0.08241758241758242,0.4166666666666667,0.6229508196721312
429.5,30.0,28,0,0,0.217,429.499,0.055865921787709494,0.6333333333333333,0.7388888888888889
430.5,30.0,32,0,0,0.186,430.474,0.03488372093023256,0.47126436781609193,0.6685714285714286
431.5,30.0,29,0,0,0.182,431.465,0.06285714285714286,0.5517241379310345,0.5804597701149425
432.5,30.0,28,0,0,0.203,432.47,0.0335195530726257,0.5141242937853108,0.6235955056179775
433.5,30.0,30,0,0,0.18,433.467,0.045454545454545456,0.5,0.7191011235955056
434.5,30.0,31,0,0,0.213,434.476,0.0335195530726257,0.65,0.5524861878453039
435.5,30.0,32,0,0,0.175,435.504,0.04395604395604396,0.3967391304347826,0.5355191256830601
436.5,30.0,30,0,0,0.163,436.507,0.028089887640449437,0.329608938547486,0.45251396648044695
437.5,30.0,27,0,0,0.17,437.458,0.041666666666666664,0.5238095238095238,0.5773809523809523
438.5,30.0,33,0,0,0.179,438.514,0.06417112299465241,0.47619047619047616,0.5421052631578948
439.5,30.0,30,0,0,0.179,439.494,0.06976744186046512,0.5919540229885057,0.46551724137931033
440.5,30.0,27,0,0,0.167,440.496,0.02247191011235955,0.5955056179775281,0.5754189944134078
441.5,30.0,33,0,0,0.186,441.506,0.05056179775280899,0.5056179775280899,0.6480446927374302
442.5,30.0,28,0,0,0.183,442.463,0.017857142857142856,0.4759036144578313,0.49101796407185627
443.5,30.0,30,0,0,0.167,443.48,0.05056179775280899,0.45555555555555555,0.5911602209944752
444.5,30.0,31,0,0,0.196,444.476,0.033707865168539325,0.5795454545454546,0.8764044943820225
445.5,30.0,28,0,0,0.26,445.473,0.03428571428571429,0.4632768361581921,0.5988700564971752
446.5,30.0,32,0,0,0.17,446.47,0.04519774011299435,0.40782122905027934,0.6815642458100558
447.5,30.0,29,0,0,0.19,447.492,0.03296703296703297,0.39226519337016574,0.6830601092896175
448.5,30.0,31,0,0,0.19,448.489,0.07344632768361582,0.5084745762711864,0.4689265536723164
449.5,30.0,28,0,0,0.183,449.507,0.054945054945054944,0.6740331491712708,0.6961325966850829
450.5,30.0,30,0,0,0.21,450.487,0.028735632183908046,0.41040462427745666,0.68
451.5,30.0,32,0,0,0.2,451.477,0.06321839080459771,0.4742857142857143,0.6949152542372882
452.5,30.0,26,0,0,0.182,452.482,0.028089887640449437,0.5083798882681564,0.5674157303370787
453.5,30.0,33,0,0,0.208,453.485,0.05056179775280899,0.43575418994413406,0.7486033519553073
454.5,30.0,29,0,0,0.176,454.47,0.040229885057471264,0.4482758620689655,0.7159090909090909
455.5,30.0,32,0,0,0.213,455.487,0.03867403314917127,0.5164835164835165,0.5494505494505495
456.5,30.0,29,0,0,0.178,456.473,0.028735632183908046,0.41954022988505746,0.5714285714285714
457.5,30.0,31,0,0,0.167,457.465,0.03428571428571429,0.4431818181818182,0.48863636363636365
458.5,30.0,30,0,0,0.215,458.477,0.08379888268156424,0.5359116022099447,0.6944444444444444
459.5,30.0,30,0,0,0.202,459.486,0.03910614525139665,0.5865921787709497,0.6055555555555555
460.5,30.0,27,0,0,0.184,460.5,0.03314917127071823,0.8296703296703297,0.7071823204419889
461.5,30.0,32,0,0,0.196,461.463,0.07017543859649122,0.5502958579881657,0.5798816568047337
462.5,30.0,30,0,0,0.191,462.517,0.026595744680851064,0.39893617021276595,0.6190476190476191
463.5,30.0,28,0,0,0.187,463.481,0.06547619047619048,0.5146198830409356,0.6
464.5,30.0,29,0,0,0.198,464.474,0.02857142857142857,0.5649717514124294,0.6609195402298851
465.5,30.0,34,0,0,0.185,465.468,0.03977272727272727,0.4350282485875706,0.5340909090909091
466.5,30.0,32,0,0,0.179,466.501,0.060109289617486336,0.5027027027027027,0.5135135135135135
467.5,30.0,26,0,0,0.176,467.467,0.03550295857988166,0.5465116279069767,0.5529411764705883
468.5,30.0,31,0,0,0.175,468.453,0.08092485549132948,0.45714285714285713,0.5
469.5,30.0,30,0,0,0.179,469.475,0.03867403314917127,0.36813186813186816,0.6208791208791209
470.5,30.0,25,0,0,0.173,470.462,0.023121387283236993,0.7314285714285714,0.5480225988700564
471.5,30.0,37,0,0,0.189,471.471,0.056179775280898875,0.5229885057471264,0.5754189944134078
472.5,30.0,29,0,0,0.167,472.491,0.022222222222222223,0.3956043956043956,0.6120218579234973
473.5,30.0,30,0,0,0.197,473.47,0.06547619047619048,0.5606936416184971,0.6857142857142857
474.5,30.0,30,0,0,0.179,474.505,0.043478260869565216,0.5405405405405406,0.4810810810810811
475.5,30.0,28,0,0,0.174,475.464,0.047337278106508875,0.5117647058823529,0.47337278106508873
476.5,30.0,31,0,0,0.193,476.483,0.03333333333333333,0.6338797814207651,0.56353591160221
477.5,30.0,30,0,0,0.199,477.465,0.07514450867052024,0.4114285714285714,0.6242774566473989
478.5,30.0,27,0,0,0.173,478.497,0.07650273224043716,0.34615384615384615,0.6486486486486487
479.5,30.0,34,0,0,0.194,479.487,0.03468208092485549,0.39204545454545453,0.7298850574712644
480.5,30.0,30,0,0,0.182,480.494,0.028089887640449437,0.6797752808988764,0.423728813559322
481.5,30.0,30,0,0,0.23,481.5,0.05027932960893855,0.7722222222222223,0.6777777777777778
482.5,30.0,28,0,0,0.186,482.46,0.03508771929824561,0.4970414201183432,0.4588235294117647
483.5,30.0,32,0,0,0.167,483.489,0.06043956043956044,0.3551912568306011,0.6793478260869565
484.5,30.0,28,0,0,0.188,484.503,0.061452513966480445,0.43820224719101125,0.5277777777777778
485.5,30.0,31,0,0,0.171,485.483,0.05747126436781609,0.4057142857142857,0.4682080924855491
486.5,30.0,30,0,0,0.171,486.464,0.023121387283236993,0.41379310344827586,0.5953757225433526
487.5,30.0,30,0,0,0.196,487.478,0.04419889502762431,0.569060773480663,0.5055555555555555
488.5,30.0,28,0,0,0.202,488.49,0.06779661016949153,0.5469613259668509,0.6775956284153005
489.5,30.0,31,0,0,0.187,489.471,0.040697674418604654,0.45977011494252873,0.6149425287356322
490.5,30.0,30,0,0,0.206,490.506,0.016304347826086956,0.5380434782608695,0.7081081081081081
491.5,30.0,31,0,0,0.21,491.501,0.03428571428571429,0.7344632768361582,0.7288135593220338
492.5,30.0,31,0,0,0.197,492.487,0.028735632183908046,0.4685714285714286,0.5965909090909091
493.5,30.0,27,0,0,0.185,493.497,0.0446927374301676,0.4777777777777778,0.7191011235955056
494.5,30.0,28,0,0,0.213,494.466,0.01764705882352941,0.49122807017543857,0.7485380116959064
495.5,30.0,35,0,0,0.194,495.47,0.05084745762711865,0.4887640449438202,0.5842696629213483
496.5,30.0,30,0,0,0.179,496.48,0.0446927374301676,0.3407821229050279,0.553072625698324
497.5,30.0,27,0,0,0.172,497.496,0.03888888888888889,0.6428571428571429,0.6483516483516484
498.5,30.0,33,0,0,0.2,498.458,0.09411764705882353,0.6352941176470588,0.5443786982248521
499.5,30.0,30,0,0,0.191,499.499,0.05405405405405406,0.5721925133689839,0.5081081081081081
500.5,30.0,31,0,0,0.18,500.498,0.02824858757062147,0.4180790960451977,0.5561797752808989
501.5,30.0,26,0,0,0.188,501.471,0.03508771929824561,0.6395348837209303,0.6686046511627907
502.5,30.0,34,0,0,0.209,502.506,0.04371584699453552,0.5891891891891892,0.6935483870967742
503.5,30.0,27,0,0,0.181,503.478,0.07100591715976332,0.48255813953488375,0.6081871345029239
504.5,30.0,31,0,0,0.186,504.47,0.03389830508474576,0.5706214689265536,0.5795454545454546
505.5,30.0,30,0,0,0.191,505.489,0.03333333333333333,0.554945054945055,0.6961325966850829
506.5,30.0,27,0,0,0.203,506.458,0.040697674418604654,0.6647398843930635,0.653179190751445
507.5,30.0,34,0,0,0.201,507.478,0.049723756906077346,0.47513812154696133,0.7071823204419889
508.5,30.0,25,0,0,0.18,508.468,0.08571428571428572,0.5423728813559322,0.5681818181818182
509.5,30.0,35,0,0,0.194,509.456,0.03468208092485549,0.3142857142857143,0.6440677966101694
510.5,30.0,29,0,0,0.186,510.474,0.027624309392265192,0.4530386740331492,0.6464088397790055
511.5,30.0,31,0,0,0.177,511.519,0.04838709677419355,0.49732620320855614,0.6935483870967742
512.5,30.0,30,0,0,0.198,512.487,0.05263157894736842,0.8070175438596491,0.5321637426900585
513.5,30.0,29,0,0,0.189,513.496,0.0446927374301676,0.5666666666666667,0.55
514.5,30.0,27,0,0,0.177,514.481,0.02857142857142857,0.5942857142857143,0.64
515.5,30.0,31,0,0,0.187,515.474,0.03468208092485549,0.4293785310734463,0.6761363636363636
516.5,30.0,33,0,0,0.179,516.489,0.027777777777777776,0.4530386740331492,0.574585635359116
517.5,30.0,29,0,0,0.166,517.487,0.04519774011299435,0.4350282485875706,0.5056179775280899
518.5,30.0,28,0,0,0.205,518.49,0.09659090909090909,0.5112359550561798,0.8146067415730337
519.5,30.0,30,0,0,0.188,519.464,0.04093567251461988,0.5523255813953488,0.5406976744186046
520.5,30.0,33,0,0,0.187,520.477,0.03910614525139665,0.5,0.5611111111111111
521.5,30.0,29,0,0,0.179,521.475,0.03409090909090909,0.5423728813559322,0.6292134831460674
522.5,30.0,31,0,0,0.174,522.495,0.03888888888888889,0.5966850828729282,0.5054945054945055
523.5,30.0,26,0,0,0.193,523.459,0.041176470588235294,0.5906432748538012,0.7485380116959064
524.5,30.0,33,0,0,0.194,524.465,0.028089887640449437,0.3743016759776536,0.6759776536312849
525.5,30.0,31,0,0,0.19,525.475,0.044444444444444446,0.4530386740331492,0.6333333333333333
526.5,30.0,32,0,0,0.181,526.514,0.043478260869565216,0.478494623655914,0.6935483870967742
527.5,30.0,27,0,0,0.18,527.48,0.04093567251461988,0.4418604651162791,0.5813953488372093
528.5,30.0,29,0,0,0.21,528.472,0.09195402298850575,0.3898305084745763,0.6647727272727273
529.5,30.0,31,0,0,0.176,529.473,0.03954802259887006,0.5168539325842697,0.5674157303370787
530.5,30.0,32,0,0,0.175,530.488,0.04395604395604396,0.42777777777777776,0.6850828729281768
531.5,30.0,29,0,0,0.182,531.458,0.052941176470588235,0.4853801169590643,0.7176470588235294
532.5,30.0,28,0,0,0.184,532.457,0.05056179775280899,0.4943820224719101,0.6853932584269663
533.5,30.0,33,0,0,0.19,533.458,0.05747126436781609,0.6145251396648045,0.6797752808988764
534.5,30.0,29,0,0,0.192,534.494,0.04838709677419355,0.4972677595628415,0.5459459459459459
535.5,30.0,28,0,0,0.16,535.454,0.0872093023255814,0.3431952662721893,0.6257309941520468
536.5,30.0,33,0,0,0.181,536.468,0.027777777777777776,0.46408839779005523,0.6222222222222222
537.5,30.0,28,0,0,0.208,537.482,0.055865921787709494,0.43646408839779005,0.5580110497237569
538.5,30.0,30,0,0,0.17,538.517,0.08648648648648649,0.34594594594594597,0.5860215053763441
539.5,30.0,30,0,0,0.168,539.469,0.03592814371257485,0.3712574850299401,0.592814371257485
540.5,30.0,29,0,0,0.17,540.47,0.022727272727272728,0.42134831460674155,0.7303370786516854
541.5,30.0,33,0,0,0.2,541.496,0.0546448087431694,0.6086956521739131,0.6318681318681318
542.5,30.0,27,0,0,0.202,542.503,0.0670391061452514,0.5363128491620112,0.6089385474860335
543.5,30.0,32,0,0,0.172,543.479,0.05232558139534884,0.6379310344827587,0.6781609195402298
544.5,30.0,27,0,0,0.2,544.454,0.04093567251461988,0.5581395348837209,0.627906976744186
545.5,30.0,34,0,0,0.172,545.495,0.043243243243243246,0.3709677419354839,0.5561497326203209
546.5,30.0,27,0,0,0.181,546.473,0.034482758620689655,0.3583815028901734,0.7225433526011561
547.5,30.0,29,0,0,0.167,547.481,0.0449438202247191,0.4438202247191011,0.6201117318435754
548.5,30.0,34,0,0,0.187,548.518,0.07103825136612021,0.5217391304347826,0.6324324324324324
549.5,30.0,27,0,0,0.235,549.476,0.05263157894736842,0.48823529411764705,0.7965116279069767
550.5,30.0,33,0,0,0.186,550.512,0.043478260869565216,0.37433155080213903,0.625
551.5,30.0,29,0,0,0.191,551.495,0.04597701149425287,0.4857142857142857,0.7028571428571428
552.5,30.0,28,0,0,0.175,552.47,0.05813953488372093,0.4046242774566474,0.6802325581395349
553.5,30.0,30,0,0,0.181,553.493,0.038461538461538464,0.366120218579235,0.7403314917127072
554.5,30.0,30,0,0,0.185,554.461,0.04093567251461988,0.6198830409356725,0.48255813953488375
555.5,30.0,32,0,0,0.186,555.496,0.03260869565217391,0.5434782608695652,0.6324324324324324
556.5,30.0,28,0,0,0.183,556.481,0.029069767441860465,0.46285714285714286,0.7215909090909091
557.5,30.0,31,0,0,0.207,557.462,0.046242774566473986,0.5058823529411764,0.7701149425287356
558.5,30.0,29,0,0,0.195,558.483,0.049723756906077346,0.4861878453038674,0.7348066298342542
559.5,30.0,29,0,0,0.184,559.462,0.05263157894736842,0.5202312138728323,0.6839080459770115
560.5,30.0,32,0,0,0.198,560.464,0.02824858757062147,0.45,0.6145251396648045
561.5,30.0,26,0,0,0.192,561.481,0.03888888888888889,0.430939226519337,0.6428571428571429
562.5,30.0,36,0,0,0.195,562.504,0.04945054945054945,0.5444444444444444,0.546448087431694
563.5,30.0,29,0,0,0.175,563.508,0.04519774011299435,0.43575418994413406,0.6201117318435754
564.5,30.0,30,0,0,0.172,564.502,0.028409090909090908,0.6666666666666666,0.5842696629213483
565.5,30.0,29,0,0,0.193,565.49,0.04,0.4540229885057471,0.75
566.5,30.0,29,0,0,0.19,566.46,0.029239766081871343,0.4127906976744186,0.5988372093023255
567.5,30.0,32,0,0,0.178,567.487,0.06486486486486487,0.5956284153005464,0.5524861878453039
568.5,30.0,31,0,0,0.186,568.486,0.03409090909090909,0.3651685393258427,0.5754189944134078
569.5,30.0,29,0,0,0.201,569.458,0.07514450867052024,0.5116279069767442,0.7325581395348837
570.5,30.0,30,0,0,0.201,570.483,0.027472527472527472,0.5081967213114754,0.782608695652174
571.5,30.0,31,0,0,0.214,571.493,0.03910614525139665,0.4245810055865922,0.6722222222222223
572.5,30.0,25,0,0,0.188,572.482,0.04046242774566474,0.5885714285714285,0.6228571428571429
573.5,30.0,33,0,0,0.194,573.501,0.03867403314917127,0.42857142857142855,0.521978021978022
574.5,30.0,29,0,0,0.165,574.495,0.04519774011299435,0.3409090909090909,0.6497175141242938
575.5,30.0,33,0,0,0.18,575.5,0.056179775280898875,0.5698324022346368,0.5166666666666667
576.5,30.0,29,0,0,0.17,576.529,0.04891304347826087,0.44808743169398907,0.5191256830601093
577.5,30.0,30,0,0,0.188,577.485,0.023809523809523808,0.5235294117647059,0.6607142857142857
578.5,30.0,31,0,0,0.173,578.477,0.02857142857142857,0.4147727272727273,0.5738636363636364
579.5,30.0,28,0,0,0.197,579.495,0.07262569832402235,0.585635359116022,0.5409836065573771
580.5,30.0,32,0,0,0.177,580.474,0.022988505747126436,0.47701149425287354,0.5172413793103449
581.5,30.0,26,0,0,0.19,581.452,0.01744186046511628,0.4913294797687861,0.764367816091954
582.5,30.0,32,0,0,0.186,582.477,0.0546448087431694,0.4782608695652174,0.6065573770491803
583.5,30.0,29,0,0,0.181,583.489,0.03888888888888889,0.4044943820224719,0.6944444444444444
584.5,30.0,35,0,0,0.194,584.51,0.03296703296703297,0.554945054945055,0.6648351648351648
585.5,30.0,26,0,0,0.182,585.472,0.05263157894736842,0.7602339181286549,0.5906432748538012
586.5,30.0,29,0,0,0.19,586.469,0.045454545454545456,0.5284090909090909,0.751412429378531
587.5,30.0,30,0,0,0.205,587.486,0.03333333333333333,0.4722222222222222,0.6983240223463687
588.5,30.0,30,0,0,0.198,588.475,0.03428571428571429,0.6022727272727273,0.5965909090909091
589.5,30.0,32,0,0,0.182,589.491,0.11049723756906077,0.49444444444444446,0.6923076923076923
590.5,30.0,29,0,0,0.193,590.481,0.02857142857142857,0.4685714285714286,0.7085714285714285
591.5,30.0,32,0,0,0.208,591.492,0.03333333333333333,0.5388888888888889,0.7458563535911602
592.5,30.0,27,0,0,0.191,592.474,0.06896551724137931,0.6242774566473989,0.6184971098265896
593.5,30.0,30,0,0,0.177,593.456,0.057803468208092484,0.43103448275862066,0.7085714285714285
594.5,30.0,32,0,0,0.199,594.492,0.04891304347826087,0.48633879781420764,0.7311827956989247
595.5,30.0,29,0,0,0.194,595.494,0.03932584269662921,0.5224719101123596,0.6966292134831461
596.5,30.0,29,0,0,0.179,596.481,0.028735632183908046,0.5314285714285715,0.5170454545454546
597.5,30.0,30,0,0,0.194,597.457,0.07058823529411765,0.5144508670520231,0.5664739884393064
598.5,30.0,31,0,0,0.192,598.471,0.05027932960893855,0.3240223463687151,0.5027624309392266
599.5,0.0,6,0,0,0.174,599.5,0.08743169398907104,0.03804347826086957,0.032432432432432434
