Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.71.67.234),Watts(Utilization of 35.225.83.51),Watts(Utilization of 35.194.16.248),09.04.2021;12:40:18724
0.5,35.0,0,0,0,0.0,0.54,0.045787545787545784,0.08737864077669903,0.15587044534412955
1.5,38.0,46,0,0,0.819,1.509,0.0375,0.2875,0.9938650306748467
2.5,42.0,54,0,0,0.447,2.48,0.05847953216374269,0.2616279069767442,0.7093023255813954
3.5,45.0,50,0,0,0.251,3.49,0.0335195530726257,0.25555555555555554,0.5977653631284916
4.5,49.0,45,0,0,0.252,4.509,0.0718232044198895,0.23626373626373626,0.6284153005464481
5.5,52.0,36,0,0,0.272,5.497,0.05172413793103448,0.3103448275862069,0.8579545454545454
6.5,55.0,63,0,0,0.284,6.499,0.0449438202247191,0.3258426966292135,0.7247191011235955
7.5,58.0,43,0,0,0.257,7.492,0.034482758620689655,0.367816091954023,0.9090909090909091
8.5,61.0,60,0,0,0.369,8.499,0.09550561797752809,0.35555555555555557,0.9887640449438202
9.5,63.0,70,0,0,0.355,9.497,0.02857142857142857,0.4406779661016949,0.8757062146892656
10.5,65.0,60,0,0,0.316,10.503,0.12994350282485875,0.4044943820224719,0.9720670391061452
11.5,67.0,58,0,0,0.391,11.499,0.04597701149425287,0.4431818181818182,0.9943502824858758
12.5,68.0,58,0,0,0.603,12.497,0.05747126436781609,0.4114285714285714,0.9886363636363636
13.5,69.0,81,0,0,0.542,13.489,0.034482758620689655,0.4514285714285714,0.9887640449438202
14.5,69.0,59,0,0,0.556,14.493,0.07909604519774012,0.4011299435028249,0.9888268156424581
15.5,69.0,69,0,0,0.659,15.506,0.03954802259887006,0.4301675977653631,0.994475138121547
16.5,69.0,71,0,0,0.595,16.487,0.06432748538011696,0.4046242774566474,0.9828571428571429
17.5,69.0,78,0,0,0.478,17.495,0.04093567251461988,0.4124293785310734,0.994413407821229
18.5,68.0,77,0,0,0.396,18.496,0.08571428571428572,0.4067796610169492,0.8707865168539326
19.5,66.0,56,0,0,0.344,19.502,0.028409090909090908,0.38764044943820225,0.9888268156424581
20.5,65.0,69,0,0,0.5,20.497,0.13218390804597702,0.41954022988505746,0.9719101123595506
21.5,63.0,76,0,0,0.333,21.5,0.06285714285714286,0.4067796610169492,0.8932584269662921
22.5,60.0,49,0,0,0.313,22.497,0.06321839080459771,0.35428571428571426,0.9269662921348315
23.5,58.0,69,0,0,0.362,23.498,0.022988505747126436,0.34831460674157305,0.7932960893854749
24.5,55.0,54,0,0,0.248,24.499,0.045454545454545456,0.34269662921348315,0.8579545454545454
25.5,52.0,50,0,0,0.3,25.493,0.02857142857142857,0.3693181818181818,0.9775280898876404
26.5,49.0,70,0,0,0.334,26.5,0.07909604519774012,0.25280898876404495,0.8268156424581006
27.5,45.0,44,0,0,0.156,27.476,0.029411764705882353,0.26436781609195403,0.6918604651162791
28.5,42.0,44,0,0,0.15,28.488,0.08333333333333333,0.2430939226519337,0.5824175824175825
29.5,38.0,40,0,0,0.147,29.488,0.017142857142857144,0.2247191011235955,0.6384180790960452
30.5,34.0,34,0,0,0.143,30.476,0.07471264367816093,0.22857142857142856,0.4342857142857143
31.5,31.0,31,0,0,0.136,31.494,0.027472527472527472,0.2032967032967033,0.3956043956043956
32.5,27.0,27,0,0,0.138,32.464,0.04678362573099415,0.1676300578034682,0.5813953488372093
33.5,23.0,21,0,0,0.136,33.456,0.022727272727272728,0.1694915254237288,0.327683615819209
34.5,20.0,24,0,0,0.14,34.443,0.028409090909090908,0.10795454545454546,0.3028571428571429
35.5,17.0,17,0,0,0.148,35.45,0.0111731843575419,0.09944751381215469,0.2777777777777778
36.5,14.0,15,0,0,0.132,36.477,0.0273224043715847,0.08648648648648649,0.19021739130434784
37.5,11.0,11,0,0,0.148,37.462,0.011560693641618497,0.09142857142857143,0.2857142857142857
38.5,8.0,8,0,0,0.169,38.372,0.043478260869565216,0.04938271604938271,0.15625
39.5,6.0,7,0,0,0.134,39.391,0.016483516483516484,0.0546448087431694,0.14285714285714285
40.5,4.0,5,0,0,0.144,40.31,0.06875,0.08641975308641975,0.03680981595092025
41.5,2.0,2,0,0,0.15,41.027,0.016260162601626018,0.07258064516129033,0.04878048780487805
42.5,1.0,0,0,0,0.0,42.492,0.029411764705882353,0.04059040590405904,0.03690036900369004
43.5,0.0,0,0,0,0.0,42.492,0.01,0.0,0.28
44.5,0.0,0,0,0,0.0,42.492,0.01020408163265306,0.02,0.05154639175257732
45.5,0.0,0,0,0,0.0,42.493,0.06315789473684211,0.010101010101010102,0.01020408163265306
46.5,0.0,0,0,0,0.0,42.493,0.02,0.02,0.020202020202020204
47.5,0.0,0,0,0,0.0,42.493,0.01,0.05,0.12121212121212122
48.5,1.0,1,0,0,0.121,48.489,0.041666666666666664,0.020833333333333332,0.041811846689895474
49.5,3.0,4,0,0,0.221,49.459,0.011627906976744186,0.04046242774566474,0.05232558139534884
50.5,4.0,3,0,0,0.227,50.433,0.0755813953488372,0.08045977011494253,0.08045977011494253
51.5,6.0,5,0,0,0.256,51.433,0.01694915254237288,0.10674157303370786,0.24022346368715083
52.5,9.0,9,0,0,0.253,52.472,0.06451612903225806,0.06486486486486487,0.17553191489361702
53.5,11.0,10,0,0,0.25,53.443,0.028901734104046242,0.08,0.43023255813953487
54.5,14.0,14,0,0,0.243,54.518,0.03125,0.08247422680412371,0.23711340206185566
55.5,17.0,17,0,0,0.242,55.511,0.022727272727272728,0.12290502793296089,0.33714285714285713
56.5,21.0,17,0,0,0.243,56.47,0.047058823529411764,0.1286549707602339,0.36470588235294116
57.5,24.0,26,0,0,0.236,57.486,0.03314917127071823,0.15384615384615385,0.366120218579235
58.5,28.0,25,0,0,0.244,58.476,0.040229885057471264,0.1657142857142857,0.5310734463276836
59.5,31.0,31,0,0,0.24,59.463,0.02857142857142857,0.21348314606741572,0.46285714285714286
60.5,35.0,36,0,0,0.251,60.528,0.06914893617021277,0.22916666666666666,0.6052631578947368
61.5,39.0,37,0,0,0.262,61.484,0.05325443786982249,0.28402366863905326,0.6863905325443787
62.5,42.0,45,0,0,0.191,62.485,0.0625,0.2737430167597765,0.7191011235955056
63.5,46.0,44,0,0,0.15,63.499,0.027932960893854747,0.27472527472527475,0.7653631284916201
64.5,49.0,50,0,0,0.152,64.497,0.07386363636363637,0.2247191011235955,0.40782122905027934
65.5,52.0,38,0,0,0.205,65.493,0.028409090909090908,0.3163841807909605,0.711864406779661
66.5,55.0,50,0,0,0.232,66.492,0.03977272727272727,0.3258426966292135,0.8314606741573034
67.5,58.0,43,0,0,0.304,67.494,0.0449438202247191,0.37640449438202245,0.9888268156424581
68.5,61.0,61,0,0,0.438,68.488,0.05142857142857143,0.3672316384180791,0.9942857142857143
69.5,63.0,68,0,0,0.386,69.491,0.062146892655367235,0.4550561797752809,0.9944444444444445
70.5,65.0,69,0,0,0.355,70.487,0.13559322033898305,0.4114285714285714,0.9776536312849162
71.5,67.0,62,0,0,0.349,71.492,0.05084745762711865,0.4438202247191011,0.9101123595505618
72.5,68.0,75,0,0,0.288,72.487,0.08045977011494253,0.4,0.9717514124293786
73.5,69.0,54,0,0,0.34,73.489,0.03428571428571429,0.4406779661016949,0.9888268156424581
74.5,69.0,67,0,0,0.463,74.49,0.056818181818181816,0.4011299435028249,0.994413407821229
75.5,69.0,79,0,0,0.414,75.492,0.045714285714285714,0.4124293785310734,0.9887640449438202
76.5,69.0,62,0,0,0.397,76.499,0.06857142857142857,0.4022346368715084,0.9888888888888889
77.5,69.0,72,0,0,0.446,77.496,0.056818181818181816,0.42045454545454547,0.9717514124293786
78.5,68.0,76,0,0,0.348,78.498,0.062146892655367235,0.3898305084745763,0.8770949720670391
79.5,66.0,65,0,0,0.302,79.497,0.08,0.3954802259887006,0.8757062146892656
80.5,65.0,80,0,0,0.278,80.502,0.12138728323699421,0.4034090909090909,0.8268156424581006
81.5,63.0,47,0,0,0.225,81.493,0.06321839080459771,0.4114285714285714,0.9657142857142857
82.5,60.0,61,0,0,0.334,82.504,0.0782122905027933,0.37222222222222223,0.9120879120879121
83.5,58.0,59,0,0,0.348,83.49,0.040229885057471264,0.3693181818181818,0.9375
84.5,55.0,56,0,0,0.352,84.492,0.07344632768361582,0.3446327683615819,0.994413407821229
85.5,52.0,47,0,0,0.443,85.492,0.028735632183908046,0.3615819209039548,0.9888268156424581
86.5,48.0,79,0,0,0.419,86.498,0.04519774011299435,0.2569832402234637,0.7821229050279329
87.5,45.0,42,0,0,0.142,87.487,0.05113636363636364,0.2784090909090909,0.6628571428571428
88.5,41.0,46,0,0,0.161,88.507,0.049723756906077346,0.21428571428571427,0.5683060109289617
89.5,38.0,37,0,0,0.145,89.48,0.058823529411764705,0.23529411764705882,0.630057803468208
90.5,34.0,33,0,0,0.147,90.479,0.08522727272727272,0.23595505617977527,0.5280898876404494
91.5,30.0,33,0,0,0.147,91.511,0.03825136612021858,0.21505376344086022,0.5027322404371585
92.5,27.0,28,0,0,0.14,92.529,0.044444444444444446,0.15384615384615385,0.3005464480874317
93.5,23.0,21,0,0,0.132,93.473,0.023952095808383235,0.16666666666666666,0.32335329341317365
94.5,20.0,22,0,0,0.14,94.483,0.0335195530726257,0.1111111111111111,0.32044198895027626
95.5,16.0,15,0,0,0.151,95.497,0.022222222222222223,0.11413043478260869,0.3956043956043956
96.5,13.0,14,0,0,0.146,96.495,0.056179775280898875,0.08888888888888889,0.2737430167597765
97.5,11.0,10,0,0,0.139,97.417,0.018633540372670808,0.0975609756097561,0.2222222222222222
98.5,8.0,9,0,0,0.148,98.36,0.03571428571428571,0.041666666666666664,0.1686746987951807
99.5,6.0,6,0,0,0.142,99.32,0.06470588235294118,0.0755813953488372,0.11176470588235295
100.5,4.0,5,0,0,0.132,100.2,0.06206896551724138,0.10191082802547771,0.07741935483870968
101.5,2.0,3,0,0,0.162,101.752,0.01384083044982699,0.05555555555555555,0.0627177700348432
102.5,1.0,0,0,0,0.0,102.5,0.05426356589147287,0.022900763358778626,0.031007751937984496
103.5,0.0,0,0,0,0.0,102.501,0.010101010101010102,0.03,0.03
104.5,0.0,0,0,0,0.0,102.501,0.020202020202020204,0.01,0.02
105.5,0.0,0,0,0,0.0,102.501,0.05102040816326531,0.04040404040404041,0.050505050505050504
106.5,0.0,0,0,0,0.0,102.501,0.010101010101010102,0.0297029702970297,0.08080808080808081
107.5,0.0,0,0,0,0.0,102.501,0.02040816326530612,0.030303030303030304,0.20202020202020202
108.5,1.0,1,0,0,0.137,108.496,0.03119584055459272,0.026041666666666668,0.04695652173913043
109.5,3.0,2,0,0,0.137,109.196,0.08333333333333333,0.06666666666666667,0.08403361344537816
110.5,5.0,6,0,0,0.243,110.409,0.0779816513761468,0.058823529411764705,0.11363636363636363
111.5,7.0,6,0,0,0.243,111.42,0.01675977653631285,0.055248618784530384,0.19444444444444445
112.5,9.0,10,0,0,0.249,112.568,0.038461538461538464,0.07211538461538461,0.15942028985507245
113.5,12.0,10,0,0,0.24,113.431,0.059602649006622516,0.09868421052631579,0.19205298013245034
114.5,14.0,13,0,0,0.244,114.462,0.027472527472527472,0.0913978494623656,0.366120218579235
115.5,18.0,18,0,0,0.252,115.449,0.022857142857142857,0.14772727272727273,0.4827586206896552
116.5,21.0,21,0,0,0.246,116.499,0.021621621621621623,0.13114754098360656,0.4521276595744681
117.5,24.0,22,0,0,0.252,117.49,0.028735632183908046,0.1638418079096045,0.4124293785310734
118.5,28.0,29,0,0,0.24,118.498,0.056179775280898875,0.16666666666666666,0.4888888888888889
119.5,32.0,28,0,0,0.244,119.478,0.06976744186046512,0.19653179190751446,0.5977011494252874
120.5,35.0,35,0,0,0.246,120.494,0.09497206703910614,0.2111111111111111,0.5810055865921788
121.5,39.0,35,0,0,0.241,121.466,0.029239766081871343,0.25,0.653179190751445
122.5,43.0,48,0,0,0.203,122.478,0.05056179775280899,0.24725274725274726,0.580110497237569
123.5,46.0,49,0,0,0.136,123.494,0.03333333333333333,0.26666666666666666,0.5833333333333334
124.5,49.0,46,0,0,0.141,124.473,0.04093567251461988,0.22413793103448276,0.40229885057471265
125.5,53.0,36,0,0,0.2,125.5,0.03278688524590164,0.31693989071038253,0.7282608695652174
126.5,56.0,43,0,0,0.277,126.493,0.045454545454545456,0.3333333333333333,0.9943502824858758
127.5,58.0,60,0,0,0.462,127.491,0.02857142857142857,0.3728813559322034,0.8426966292134831
128.5,61.0,56,0,0,0.346,128.499,0.04519774011299435,0.3539325842696629,0.9
129.5,63.0,69,0,0,0.393,129.486,0.08045977011494253,0.39655172413793105,0.9886363636363636
130.5,65.0,72,0,0,0.348,130.488,0.08571428571428572,0.423728813559322,0.9775280898876404
131.5,67.0,59,0,0,0.311,131.493,0.05084745762711865,0.41899441340782123,0.9550561797752809
132.5,68.0,71,0,0,0.334,132.489,0.07386363636363637,0.42857142857142855,0.9828571428571429
133.5,69.0,55,0,0,0.333,133.493,0.04519774011299435,0.4318181818181818,0.9944444444444445
134.5,69.0,68,0,0,0.512,134.503,0.05113636363636364,0.39106145251396646,0.9888888888888889
135.5,69.0,67,0,0,0.564,135.505,0.03954802259887006,0.4067796610169492,0.9831460674157303
136.5,69.0,74,0,0,0.622,136.495,0.057803468208092484,0.4090909090909091,0.9886363636363636
137.5,69.0,48,0,0,0.655,137.502,0.03977272727272727,0.4438202247191011,0.9888888888888889
138.5,68.0,67,0,0,0.826,138.5,0.056818181818181816,0.3954802259887006,0.9887005649717514
139.5,66.0,76,0,0,0.758,139.496,0.07514450867052024,0.4034090909090909,0.9887640449438202
140.5,64.0,79,0,0,0.572,140.487,0.14450867052023122,0.42045454545454547,0.9886363636363636
141.5,62.0,63,0,0,0.452,141.502,0.06111111111111111,0.37777777777777777,0.9666666666666667
142.5,60.0,67,0,0,0.407,142.487,0.07602339181286549,0.4046242774566474,0.9828571428571429
143.5,57.0,60,0,0,0.377,143.502,0.033707865168539325,0.3425414364640884,0.9723756906077348
144.5,54.0,49,0,0,0.378,144.494,0.046242774566473986,0.3389830508474576,0.9772727272727273
145.5,51.0,58,0,0,0.38,145.496,0.02857142857142857,0.3728813559322034,0.9830508474576272
146.5,48.0,67,0,0,0.297,146.485,0.040697674418604654,0.2658959537572254,0.6666666666666666
147.5,44.0,46,0,0,0.152,147.493,0.04519774011299435,0.25,0.8111111111111111
148.5,41.0,44,0,0,0.15,148.483,0.040229885057471264,0.24719101123595505,0.6497175141242938
149.5,37.0,35,0,0,0.152,149.494,0.06741573033707865,0.23204419889502761,0.6333333333333333
150.5,34.0,36,0,0,0.157,150.482,0.09770114942528736,0.2215909090909091,0.5657142857142857
151.5,30.0,31,0,0,0.139,151.469,0.02857142857142857,0.1875,0.5257142857142857
152.5,26.0,28,0,0,0.141,152.504,0.05405405405405406,0.1935483870967742,0.31351351351351353
153.5,23.0,22,0,0,0.147,153.492,0.022857142857142857,0.15428571428571428,0.3977272727272727
154.5,19.0,21,0,0,0.135,154.537,0.043243243243243246,0.1111111111111111,0.19786096256684493
155.5,16.0,14,0,0,0.127,155.432,0.012738853503184714,0.09554140127388536,0.2088607594936709
156.5,13.0,13,0,0,0.14,156.408,0.028901734104046242,0.07471264367816093,0.21839080459770116
157.5,10.0,12,0,0,0.148,157.395,0.011428571428571429,0.07909604519774012,0.3657142857142857
158.5,8.0,7,0,0,0.159,158.371,0.06358381502890173,0.05714285714285714,0.2471264367816092
159.5,6.0,8,0,0,0.136,159.382,0.055865921787709494,0.054945054945054944,0.08888888888888889
160.5,4.0,4,0,0,0.141,160.277,0.03164556962025317,0.03773584905660377,0.0759493670886076
161.5,2.0,2,0,0,0.145,161.234,0.05357142857142857,0.052941176470588235,0.08235294117647059
162.5,1.0,0,0,0,0.0,162.492,0.0391304347826087,0.06896551724137931,0.026200873362445413
163.5,0.0,0,0,0,0.0,162.492,0.030303030303030304,0.0,0.030303030303030304
164.5,0.0,0,0,0,0.0,162.493,0.01,0.010101010101010102,0.010101010101010102
165.5,0.0,0,0,0,0.0,162.493,0.050505050505050504,0.019801980198019802,0.03
166.5,0.0,0,0,0,0.0,162.493,0.02,0.010101010101010102,0.010101010101010102
167.5,0.0,0,0,0,0.0,162.493,0.010101010101010102,0.050505050505050504,0.06
168.5,2.0,3,0,0,0.126,166.654,0.03773584905660377,0.0047169811320754715,0.018867924528301886
169.5,3.0,3,0,0,0.147,169.432,0.03383458646616541,0.02819548872180451,0.11742424242424243
170.5,5.0,3,0,0,0.209,170.313,0.04487179487179487,0.04516129032258064,0.09032258064516129
171.5,7.0,8,0,0,0.23,171.412,0.04591836734693878,0.08,0.13131313131313133
172.5,9.0,7,0,0,0.245,172.448,0.03225806451612903,0.10215053763440861,0.23076923076923078
173.5,12.0,11,0,0,0.25,173.451,0.0223463687150838,0.08888888888888889,0.2611111111111111
174.5,15.0,16,0,0,0.238,174.538,0.03571428571428571,0.08629441624365482,0.17346938775510204
175.5,18.0,18,0,0,0.24,175.501,0.041176470588235294,0.12280701754385964,0.34705882352941175
176.5,21.0,19,0,0,0.24,176.473,0.046242774566473986,0.12716763005780346,0.35260115606936415
177.5,25.0,24,0,0,0.242,177.479,0.03932584269662921,0.17679558011049723,0.4134078212290503
178.5,28.0,26,0,0,0.236,178.451,0.046511627906976744,0.16666666666666666,0.6149425287356322
179.5,32.0,33,0,0,0.244,179.494,0.08064516129032258,0.20105820105820105,0.5133689839572193
180.5,36.0,35,0,0,0.241,180.492,0.02857142857142857,0.24293785310734464,0.5337078651685393
181.5,39.0,38,0,0,0.235,181.494,0.03954802259887006,0.25280898876404495,0.6629213483146067
182.5,43.0,45,0,0,0.186,182.495,0.05649717514124294,0.3089887640449438,0.6779661016949152
183.5,46.0,42,0,0,0.176,183.493,0.045714285714285714,0.22905027932960895,0.5898876404494382
184.5,50.0,31,0,0,0.215,184.496,0.05084745762711865,0.30113636363636365,0.9166666666666666
185.5,53.0,44,0,0,0.381,185.486,0.028735632183908046,0.3352272727272727,0.9829545454545454
186.5,56.0,72,0,0,0.35,186.492,0.03977272727272727,0.33519553072625696,0.7374301675977654
187.5,59.0,49,0,0,0.252,187.492,0.03977272727272727,0.3806818181818182,0.9832402234636871
188.5,61.0,63,0,0,0.365,188.496,0.05084745762711865,0.3595505617977528,0.9553072625698324
189.5,63.0,61,0,0,0.315,189.49,0.09659090909090909,0.39325842696629215,0.9265536723163842
190.5,65.0,53,0,0,0.386,190.493,0.05714285714285714,0.4124293785310734,0.9888888888888889
191.5,67.0,69,0,0,0.535,191.491,0.09714285714285714,0.4350282485875706,0.9832402234636871
192.5,68.0,69,0,0,0.459,192.494,0.05714285714285714,0.449438202247191,0.9887640449438202
193.5,69.0,67,0,0,0.428,193.491,0.034482758620689655,0.4375,0.9888268156424581
194.5,69.0,62,0,0,0.504,194.488,0.05714285714285714,0.4067796610169492,0.9888268156424581
195.5,69.0,65,0,0,0.579,195.49,0.040229885057471264,0.4134078212290503,0.9943820224719101
196.5,69.0,76,0,0,0.626,196.501,0.05649717514124294,0.39664804469273746,0.994413407821229
197.5,68.0,68,0,0,0.569,197.487,0.03488372093023256,0.42528735632183906,0.9942857142857143
198.5,67.0,49,0,0,0.645,198.489,0.045454545454545456,0.38202247191011235,0.9776536312849162
