Response Time,Concurrency (WC1)
7.431009,1
11.503803,1
2.327566,1
2.491692,1
5.953342,1
3.244377,1
18.936539,1
14.042224,1
4.970505,1
8.500203,1
10.440875,1
15.717868,1
11.518844,1
29.67838,1
95.118215,1
8.799533,2
16.086226,1
31.034574,2
37.209936,2
19.917811,1
10.452127,1
2.481406,1
4.570832,1
2.235029,1
16.847704,1
10.990815,1
7.52576,1
1.519319,1
14.665396,1
23.581382,1
7.193106,1
16.29498,1
26.096783,1
8.571735,1
18.914415,1
29.406731,1
5.983525,1
14.178403,1
17.923149,1
2.577718,1
14.680339,1
3.138888,1
29.013232,1
2.946944,1
8.350543,1
45.373506,1
9.452847,1
12.257837,1
11.949182,1
9.763055,1
6.359047,1
1.824088,1
19.249835,1
5.678664,1
0.800258,1
2.433853,1
49.203574,1
5.259473,1
5.790124,1
61.970909,1
15.304116,1
6.451821,1
14.410298,1
29.795249,1
9.804239,1
6.388129,1
29.084952,1
2.822637,1
33.898737,1
14.906817,1
28.222712,1
20.698747,1
2.675176,1
5.043506,1
24.42472,1
10.420712,1
6.654328,1
3.731366,1
10.326701,1
10.029113,1
7.42947,1
32.226157,1
9.231194,1
12.594007,1
12.634382,1
23.202888,1
5.452596,1
66.834917,1
4.52482,2
5.825386,1
13.962064,1
13.343314,1
12.455606,1
1.566367,1
29.846051,1
1.276326,1
23.244431,1
18.505489,1
12.970641,2
8.653024,1
4.30145,1
9.066935,1
58.929865,1
8.351257,1
14.306861,1
7.011237,1
24.802525,1
3.576212,1
7.286494,1
54.805876,1
8.008595,1
44.262564,1
4.926635,1
49.555844,1
12.047782,1
7.896544,1
46.289436,1
6.852949,1
9.998025,1
11.70609,1
13.752244,1
6.239886,1
12.349065,1
5.052863,1
7.831338,1
15.42513,1
5.616245,1
7.375835,1
12.154618,1
1.741971,1
2.338703,1
3.502135,1
1.276592,1
17.402009,1
13.941467,1
10.554628,1
9.963565,1
33.528912,1
8.576321,2
22.861365,1
13.341008,1
4.054422,1
50.531745,1
5.629597,1
36.005352,1
26.501587,1
4.069738,1
47.897183,1
25.100402,1
7.489649,1
5.638982,1
49.966678,1
33.850114,1
16.779159,1
4.440289,1
26.880197,1
15.599438,1
27.788639,1
31.665719,1
47.210601,1
35.509908,1
11.769284,1
10.799494,1
8.261104,1
25.840659,1
54.569514,1
12.686951,1
1.819129,1
9.632287,1
23.683443,1
5.169222,1
11.805763,1
13.551662,1
2.034229,1
32.493897,1
4.887038,1
2.387905,1
25.757395,1
19.361533,1
11.412522,1
0.730199,1
18.770477,1
13.843075,1
4.926157,1
13.392132,1
0.96266,1
16.384351,1
2.896282,1
52.567936,1
9.816906,1
1.845988,1
3.331587,1
60.56939,1
20.074665,2
4.658498,1
4.495921,1
1.225304,1
29.098472,1
4.770856,1
13.539077,1
18.144034,1
4.596465,1
7.434205,1
1.264917,1
6.827707,1
1.17115,2
4.193131,1
10.962757,1
3.492799,1
6.522401,1
5.806954,1
29.219309,1
31.952738,1
12.230022,1
12.61739,1
79.172056,1
23.194591,1
8.717118,1
4.776349,2
29.758569,1
3.809714,1
6.027713,1
6.789925,1
24.727996,1
17.148728,1
23.824621,1
5.421379,1
79.257545,1
11.681898,1
22.03722,1
19.385651,1
2.213678,1
77.161439,1
42.434946,1
18.848341,1
8.250592,1
5.098441,1
16.558724,1
5.058871,1
2.034649,1
8.161667,1
6.208085,1
24.194239,1
14.330152,1
24.222449,1
18.503985,1
1.267259,1
25.194362,1
28.817187,1
11.800191,1
10.521761,1
21.526218,1
7.477753,1
11.840359,2
2.575128,1
1.769934,1
28.37528,1
18.713065,1
5.769477,1
7.949622,1
7.777335,1
11.839805,1
5.902483,1
4.825504,1
8.011862,1
9.638456,1
61.722835,1
7.419617,1
9.777168,1
1.392805,1
20.644454,1
6.629787,2
54.351371,3
8.868872,1
5.90276,1
7.641435,1
1.207875,1
1.863535,1
4.511382,1
5.976803,1
35.199571,1
3.029048,1
24.572384,1
63.917637,1
5.963927,1
3.464502,1
3.340088,1
5.326164,1
2.842769,1
31.757128,1
2.877415,1
31.478756,1
31.074627,2
19.24244,1
5.751264,1
1.698497,1
25.028139,1
18.614805,1
18.373054,1
35.029613,1
6.938379,1
13.46695,1
56.831665,1
8.363668,1
8.502772,1
25.162206,1
13.968315,1
10.41087,1
34.427045,1
7.912279,1
12.745568,1
46.194409,1
24.076452,1
80.061666,1
25.63381,1
28.047046,1
4.757615,1
34.364651,1
26.790976,1
2.503779,1
27.849021,1
52.822427,1
14.051308,1
12.313884,1
18.020831,1
40.739852,1
75.820594,1
6.548223,1
6.517604,1
3.031589,1
8.408642,1
1.945449,1
10.351547,1
22.035168,1
15.483816,1
17.462209,1
3.916976,1
34.270257,1
3.306036,1
18.131466,1
8.798509,1
2.663066,1
24.601851,1
1.507368,1
4.675391,1
16.454233,1
18.230069,1
12.800014,2
23.722576,1
2.54321,1
31.312675,1
2.575032,1
9.468041,1
49.244274,1
6.806908,2
32.935067,1
12.27838,1
10.369001,1
1.461551,1
59.565258,1
2.046778,1
19.232788,1
6.332904,1
34.093454,1
13.599182,1
8.948783,1
4.270264,1
3.353375,1
50.703536,1
12.473503,1
5.758001,2
7.775965,1
13.79724,1
27.835269,1
11.501637,1
8.127281,1
4.583112,1
29.872196,1
30.180653,2
12.423323,1
2.652853,1
3.686143,1
8.489436,1
5.982095,1
8.534071,1
9.997676,1
3.87339,1
4.479205,1
22.966084,1
36.584384,1
26.93923,1
54.348491,1
7.692908,1
34.27361,1
1.672651,1
19.152503,1
29.074071,1
3.363276,2
17.952573,1
50.216825,1
2.15123,1
11.321516,1
1.96708,1
24.944373,1
32.727405,1
12.679413,2
16.560358,1
4.399405,1
18.782908,1
1.617403,1
38.978194,1
18.081995,2
7.759677,1
93.966438,1
1.493704,2
1.430551,1
8.300719,1
6.002097,1
14.914003,1
39.545334,1
10.358987,1
16.697173,1
6.584606,1
2.981254,1
28.072156,1
5.253246,1
20.167858,1
18.153266,1
13.055309,1
27.864487,1
6.370245,1
2.910569,1
9.650731,1
3.744441,1
22.054253,1
21.446059,1
25.575967,2
9.658113,1
9.702218,1
6.62399,1
9.983847,1
1.627654,1
25.977419,1
3.494301,2
8.8755,1
25.764292,1
9.079329,1
8.049991,1
20.173664,1
6.026082,1
8.876301,1
7.54469,1
17.170088,1
23.632052,1
1.858388,1
11.230388,1
34.169682,1
6.912619,2
4.366067,1
14.97405,1
27.276744,1
23.96648,1
10.027552,1
130.346459,1
28.584014,2
5.685969,1
31.459537,1
6.500158,1
12.564702,1
1.184298,1
14.021253,1
7.089111,1
5.481171,1
3.538065,1
9.040023,1
1.902494,1
13.890746,1
3.844705,1
30.141437,1
7.441427,1
3.30106,1
8.951236,1
22.199636,1
18.125896,1
26.531825,1
3.479262,1
10.124598,1
22.993572,1
23.650836,1
8.20097,1
20.514312,1
31.348141,1
20.13329,1
20.18165,1
8.374113,1
20.236573,1
19.69563,1
13.468544,1
19.672687,1
1.719345,1
6.238998,1
3.36393,1
13.795909,1
10.787963,1
7.088802,1
7.635845,1
7.255737,1
41.157113,1
4.776004,1
7.861077,1
6.963806,1
17.993426,1
23.041817,1
1.624449,1
8.723381,1
3.035022,1
16.053261,1
24.874063,1
5.784321,1
1.876069,1
6.613532,1
10.895384,1
13.730821,1
28.679449,1
12.6009,2
5.291882,1
7.29004,1
2.669714,1
1.804126,1
23.122996,1
13.901002,1
4.652718,1
4.841291,1
15.540495,1
7.50984,1
5.983252,1
37.008589,1
25.850611,1
16.935611,1
23.424606,1
27.339182,1
23.72517,1
16.947584,1
23.193193,1
5.068732,1
12.79166,1
3.529313,2
9.036453,1
67.260224,2
9.389147,1
9.008048,1
39.057716,1
9.971225,1
7.210175,1
5.402857,1
2.13883,1
8.664263,1
13.959772,1
29.551833,1
17.696852,1
2.367958,2
13.283615,1
11.230248,1
16.337786,1
11.859969,1
27.862053,1
6.644064,1
27.607562,1
5.000073,1
17.149025,1
4.527607,1
46.357431,1
25.350762,1
28.140602,2
57.492031,1
27.624644,1
6.461174,1
2.896806,1
18.302922,1
13.298819,1
4.779472,1
8.528391,1
41.49678,1
11.885895,1
10.656315,1
1.743928,1
20.256284,1
19.054931,1
1.266712,1
6.935145,1
6.788513,1
38.676813,1
13.371181,1
9.33553,1
52.128525,1
16.813196,1
26.107664,1
26.627174,1
4.399734,2
1.150983,1
18.907334,1
1.062339,1
54.81875,1
64.668324,1
10.182714,1
66.701705,1
14.948096,2
7.028802,1
10.339709,1
25.487239,1
7.239363,1
21.136623,1
17.77841,1
20.12664,1
5.807856,1
4.094707,1
4.488213,1
5.954473,1
43.635834,1
24.87891,1
30.604441,1
23.952736,1
33.020114,1
37.837078,1
18.308262,1
27.814271,1
2.782961,1
27.378825,1
22.701908,2
9.850378,1
26.878522,1
6.346205,1
3.88679,1
4.616596,1
15.478256,1
21.236011,1
3.469742,2
28.131402,1
3.462029,1
13.571572,1
45.522664,1
35.367373,1
15.347519,1
12.876621,1
6.765145,1
10.524638,1
29.057966,1
3.513735,1
13.459962,1
18.368099,1
18.603966,1
1.222186,1
6.147386,1
5.59468,1
9.391882,1
2.195372,1
5.514661,1
21.784851,1
1.575213,1
19.434476,1
75.982357,1
35.69526,1
8.38786,1
9.200454,1
23.926544,1
7.086403,1
6.862802,1
25.437256,1
22.163118,2
2.812103,1
9.320647,1
32.219048,1
54.83162,1
10.165376,1
9.552141,1
9.379242,1
36.672343,1
8.557909,2
20.991563,1
12.267277,1
6.208286,1
9.894643,1
14.959628,1
2.346934,1
6.439221,1
27.884908,1
1.473447,2
11.331169,1
2.472138,1
7.172857,1
11.781019,1
4.103198,1
3.194315,1
8.946374,1
14.650601,1
16.952849,1
20.412471,1
48.457505,1
0.822729,1
3.564277,1
6.330684,1
1.014348,1
3.189386,1
11.891142,1
3.841793,1
2.898029,1
0.821378,1
9.500206,1
2.551086,1
19.969692,1
21.701502,2
11.8242,1
1.952637,1
5.516673,1
11.114047,1
10.352759,1
5.429468,1
3.104938,1
7.198192,1
2.797217,1
4.573936,1
18.274299,1
17.298086,1
4.179278,1
6.607141,1
5.149815,1
18.87002,1
1.915248,1
9.714697,1
3.457601,1
19.76366,1
1.464829,1
61.036101,1
9.51878,1
15.233443,1
4.79218,1
7.338756,1
6.080698,1
21.673768,1
3.351454,1
2.146465,1
5.318964,1
18.697801,1
82.809368,2
24.09142,2
26.193452,1
27.569722,1
10.002106,1
43.552227,1
17.614059,1
17.285973,1
9.119256,2
8.663704,1
9.579819,1
5.41705,1
23.857083,1
15.846392,2
41.569851,1
46.048457,2
5.548483,1
3.003068,1
22.578069,1
7.491846,1
3.287334,1
5.447366,1
5.240901,1
9.967092,1
57.997969,1
7.32508,1
3.595039,1
13.382414,1
40.724631,1
3.460049,1
25.478818,1
28.107836,1
3.465991,1
63.944175,1
4.445465,1
15.858002,1
10.321494,1
34.6107,1
2.078415,1
40.465768,1
3.170875,1
15.475674,1
26.759401,1
44.430917,1
11.079572,1
4.180629,1
11.730874,1
87.280327,1
59.191643,1
3.860551,1
37.534391,1
12.090652,1
66.43881,1
8.461492,2
46.447186,3
29.558168,3
19.290136,1
11.187794,2
20.287847,1
6.504226,1
6.594856,1
46.827216,1
18.705743,2
21.382691,1
13.926841,1
21.108775,2
11.991923,1
10.167148,1
12.164526,1
57.950133,1
42.306652,1
15.734323,1
8.06804,1
19.301578,1
13.980947,1
46.369456,1
20.635588,1
2.715394,1
34.352031,1
6.559533,1
17.287709,1
6.462952,1
21.34275,1
24.971822,1
12.004553,2
1.696285,1
36.523988,1
2.665938,1
18.883577,1
26.550003,1
4.535131,1
11.882609,1
24.699863,1
11.951007,1
19.812734,1
5.038901,1
9.273262,1
16.637627,1
20.730787,1
19.075935,1
1.864307,1
3.840445,1
13.315339,1
7.495379,1
17.844408,1
32.684173,1
20.404476,1
34.584988,1
1.478581,1
57.267004,1
2.45419,1
23.654508,1
8.801086,1
14.667097,1
9.814651,1
1.687949,1
3.542197,1
6.996659,1
10.525805,1
47.6951,1
36.216365,1
36.131314,1
8.211134,1
8.561749,1
22.053443,1
20.757577,1
3.040323,1
20.682439,1
45.825927,1
2.993038,1
36.517601,1
8.3565,2
38.340217,1
18.145957,1
5.283822,1
16.399552,1
13.02541,1
14.148609,1
1.479728,1
31.485571,1
27.835516,1
8.509344,1
38.016254,1
7.489645,1
23.613105,1
40.259613,1
11.569393,1
4.485143,1
23.186552,1
25.896682,1
4.441577,1
23.130508,1
17.550172,1
29.395153,1
19.694884,1
1.848026,1
18.119048,1
9.819364,1
1.963414,1
16.607218,1
5.11946,1
40.701517,1
2.607721,1
25.234387,1
16.068936,1
3.448581,1
18.147966,1
13.227815,1
8.17492,1
14.857427,1
4.300946,1
33.677279,1
20.822427,1
42.245143,1
5.52983,2
20.607287,3
16.761441,1
14.27849,1
4.799848,1
2.218214,1
3.747826,1
3.515542,1
39.260686,1
15.810868,1
14.495219,1
9.632989,1
2.210968,1
1.257433,1
15.33765,1
2.372313,1
3.662234,1
5.961176,1
5.090198,1
40.384677,1
1.726773,1
33.588501,1
54.64515,1
8.518699,1
12.434622,1
37.845337,1
8.145486,1
8.504536,1
17.679419,1
8.729248,1
7.216714,1
4.81295,1
31.744288,1
35.344191,1
6.400682,1
6.57663,1
10.830411,1
16.496223,1
23.764538,1
17.643197,1
9.480171,1
15.405986,2
28.808206,1
18.808339,1
11.011329,1
45.919008,1
35.462749,2
55.134483,1
7.711364,1
21.100949,1
37.465603,1
3.423309,2
75.620944,1
3.874711,1
18.3261,1
98.180528,1
10.14708,2
28.530317,1
39.746544,2
17.75886,1
13.571887,1
5.132742,1
57.730287,1
6.857771,1
8.69988,1
43.817611,1
25.234448,1
5.745496,1
17.796538,1
7.622005,1
9.337429,1
7.549702,1
11.390018,1
3.0972,1
11.020439,1
11.88148,1
4.949015,1
13.466213,1
2.241948,1
1.857415,1
52.618914,1
5.842695,2
27.982829,1
3.417107,1
32.927312,1
12.569173,1
13.198096,1
13.706366,1
4.471623,1
15.931952,1
3.286126,1
5.643164,1
33.828483,1
17.385123,1
22.391662,1
8.218937,1
12.541093,1
23.491143,1
16.780038,1
16.262969,1
2.537641,1
38.616291,1
17.540031,1
47.432633,1
5.104064,1
5.478684,1
7.116234,1
18.406032,1
3.139643,1
73.55716,1
4.310404,1
8.960082,1
3.561994,1
23.997144,1
30.484536,1
4.837222,1
17.99197,1
18.93015,1
16.427219,1
45.696971,1
2.433659,2
27.456792,1
18.564639,1
5.213494,1
46.283755,1
20.479639,1
51.650449,1
8.787823,1
11.492672,1
2.621997,1
12.822034,1
2.509178,1
8.623751,1
3.076628,1
50.781495,1
12.597454,2
13.085286,1
5.136889,1
25.962186,1
2.244354,1
4.538682,1
3.581808,1
3.507644,1
7.940111,1
9.975449,1
11.755496,1
3.353291,1
20.739061,1
2.433344,1
7.418263,1
27.508386,1
25.978159,1
14.882558,1
12.091775,1
24.909439,1
3.61619,1
2.102324,1
43.465367,1
15.049595,1
14.155867,1
26.399674,1
5.793579,1
18.286965,1
31.447026,2
5.412841,1
2.811118,1
12.266109,1
2.647471,1
53.10086,1
42.021038,1
15.6628,1
3.670069,1
5.6145,1
14.664211,1
12.395388,1
19.592634,1
13.994913,1
7.065417,1
9.692071,1
14.220873,1
8.110973,1
8.372678,1
14.749362,1
9.903396,1
6.171265,1
50.93931,1
14.89578,1
24.954917,1
13.395662,1
1.81145,1
5.769987,1
10.5123,1
4.954043,1
8.351046,1
43.819875,1
24.467539,2
11.953702,1
20.327008,1
3.282259,1
12.686327,1
24.88978,1
18.111149,2
11.683938,1
18.195499,1
7.497773,1
7.472997,1
10.110687,1
3.895129,1
16.117289,1
2.075828,1
9.897596,1
31.572824,1
11.631836,1
11.58545,1
1.436165,1
32.693587,1
1.973165,1
7.916441,1
17.128044,1
28.226094,1
29.702025,1
6.092205,1
4.337875,1
19.552267,1
0.947583,1
19.066108,1
14.706484,1
23.698084,1
8.179031,1
3.671096,1
6.105983,1
22.363375,1
29.910823,1
2.094863,1
6.252402,1
15.060388,1
22.472666,1
6.508555,2
32.652771,1
6.239869,2
8.551232,1
30.388124,1
19.614958,1
5.191551,1
12.147361,1
59.41971,1
5.500245,1
2.842305,1
12.336866,1
2.509793,2
28.123451,1
4.032624,2
66.115294,1
11.454052,1
23.666879,1
34.073291,1
6.675554,2
5.755594,1
5.49007,1
9.912939,1
41.179521,1
0.93712,1
13.236654,1
5.785274,1
2.496476,1
17.485321,1
14.143664,1
9.479419,1
18.412211,1
14.353837,1
55.708419,1
5.313007,1
36.799211,1
0.935434,1
12.266548,1
22.256675,1
4.699248,1
18.030607,1
6.197218,1
22.094044,1
8.933303,1
18.016251,1
6.0946,1
38.273787,1
6.832154,1
0.967065,1
10.807007,1
16.786253,1
2.143222,1
30.129343,1
13.598357,1
1.273382,1
31.995138,1
6.388251,1
7.197007,1
22.161772,1
7.715508,1
30.875267,1
37.604559,1
13.477312,1
2.3289,1
7.131239,1
44.177404,1
5.530436,1
8.140497,1
1.469601,1
4.55062,1
31.926872,1
0.897784,1
9.146906,1
2.376647,1
24.134651,1
2.013295,1
12.885823,1
19.540529,1
13.102759,1
9.547632,1
8.282473,1
35.539418,1
2.652377,1
26.483852,1
1.412016,1
8.539006,1
12.607267,1
13.967282,1
1.084927,1
19.800962,1
0.923209,1
30.630105,1
41.304529,1
3.315608,1
2.45869,1
22.882933,1
19.017583,1
33.871288,1
48.831437,1
6.446545,1
20.868194,1
17.427431,1
21.464959,2
1.030885,1
10.994486,1
7.487691,1
16.808125,1
2.232841,1
11.184506,1
2.745232,1
40.873053,1
8.076899,1
6.294549,1
18.353124,1
9.450074,1
59.242767,1
16.211406,1
15.701793,1
3.456118,1
6.279207,1
17.698458,1
12.055921,1
3.89194,1
9.94332,1
18.338828,1
5.436536,1
22.314731,1
14.766494,1
1.592663,1
1.871787,1
5.310874,1
15.032955,1
13.764115,1
23.499361,2
23.627424,2
11.944159,1
9.423917,1
6.916077,1
13.281391,1
40.026864,1
14.856573,1
8.118594,1
8.859409,1
1.824494,1
9.899964,1
11.127542,1
21.983962,1
7.92442,1
6.728839,1
9.456603,1
46.513862,1
28.006209,1
25.014424,2
30.94134,1
3.917356,2
3.110542,1
19.592848,1
2.67789,1
3.044015,1
4.662768,1
11.250017,1
6.674198,1
5.955396,1
17.178234,1
16.526107,1
1.511888,1
7.911877,1
13.535103,1
2.767504,1
7.697512,1
1.511004,1
13.135779,1
9.139341,1
14.494422,1
7.04643,1
123.477555,1
14.819632,2
5.483254,1
4.752968,1
33.186748,1
11.713861,1
7.584273,1
17.817718,1
21.052799,1
25.322562,1
19.017713,1
8.517081,1
31.576319,1
22.296802,2
24.464386,1
2.32109,1
21.867382,1
14.339856,1
31.683804,1
16.202207,1
19.625749,1
12.306399,1
4.90888,1
58.243179,1
23.206276,1
0.934208,1
12.492082,1
24.66513,1
8.031121,1
5.274745,2
16.338929,1
0.81106,1
4.619635,1
24.249437,1
8.897406,1
12.577629,1
11.461414,1
13.499899,1
16.302691,2
1.317679,1
7.104391,1
30.695553,1
22.520964,1
13.962304,1
13.363721,1
12.193597,1
44.182842,1
16.355841,1
42.215339,1
6.342809,2
3.268404,1
38.510389,1
4.531309,1
17.129316,1
3.356513,1
7.824596,1
17.164162,1
22.498778,1
20.806195,1
19.387533,1
9.569723,1
13.11557,1
2.307547,1
11.814597,1
14.612065,1
5.903726,1
13.460283,1
7.886349,1
11.056153,1
2.230559,1
24.807338,1
0.735039,1
0.763073,1
3.645385,1
18.651931,1
2.077542,1
8.518407,1
14.116006,1
10.697806,1
19.288331,1
9.212725,1
6.652831,1
3.004582,1
9.38767,1
3.098593,1
22.248512,1
6.108165,1
3.624211,1
26.972799,1
55.64038,2
53.442411,1
4.015651,1
20.244088,1
7.290943,1
20.380217,1
23.514051,1
23.032097,2
62.688548,1
2.265222,1
9.144185,1
38.673993,1
16.556259,1
14.520059,1
13.702993,1
3.380778,1
1.326582,1
10.165227,1
5.620482,1
8.79566,1
11.953355,1
11.778226,1
11.443439,1
7.57428,1
9.545325,1
21.295649,1
4.781392,1
14.96874,1
18.224771,1
41.432697,1
18.101795,2
18.232157,1
5.079785,1
27.547893,1
21.629332,1
43.784605,2
1.064279,1
3.020151,1
34.598349,1
29.066425,1
1.577278,1
16.538709,1
13.661585,1
6.69825,1
15.151021,1
2.903312,1
14.078701,1
45.121392,1
18.701317,1
66.053162,1
4.893871,1
4.145115,1
11.877934,1
12.600114,1
44.637555,1
4.360183,1
8.131596,1
12.413651,1
7.536683,1
12.472049,1
8.019325,1
5.021255,1
28.988295,1
6.967794,1
11.337856,1
6.235711,1
23.295142,1
7.405664,1
21.012154,1
1.915069,1
21.783559,1
6.905393,1
25.68852,1
60.762364,1
14.318927,1
22.198824,1
8.849005,1
131.195482,1
41.133727,2
13.097005,2
