Response Time,Concurrency (WC1)
53.548435,1
3.541556,1
19.416899,1
117.14849,1
41.803311,2
29.940682,2
7.40675,1
25.789976,1
22.405538,1
21.502791,1
6.889164,1
3.007304,1
3.742482,1
38.446976,1
13.338603,2
18.75326,1
11.252273,1
23.455411,1
16.378244,1
6.693492,2
1.556668,1
26.148774,1
31.941828,1
32.529238,2
17.842803,1
1.783219,1
4.022923,1
52.860696,1
12.301329,1
7.424962,1
32.113897,2
22.371023,1
7.478098,1
12.193358,1
4.626173,1
2.508423,1
6.19705,1
4.75551,1
9.950235,1
18.465272,1
5.593647,1
9.277386,1
37.964503,1
31.575026,1
6.654588,1
24.177395,1
4.778373,1
31.982104,1
16.783895,1
6.984755,1
49.022767,1
3.428554,1
2.10703,1
2.517943,1
11.034215,1
13.749806,1
23.870225,1
8.672392,1
10.465699,1
34.331863,1
33.586544,1
7.158144,1
36.178275,1
39.072592,2
4.218842,1
14.036821,1
17.452084,1
30.418759,1
13.902446,1
35.639759,1
14.424089,2
18.222231,1
4.933361,1
42.66506,1
2.2885,1
6.195612,1
19.117182,1
37.218988,1
12.086999,2
25.758487,1
1.972403,1
5.695459,1
4.285819,2
24.034503,1
20.55233,1
4.200058,1
38.75399,1
17.20264,1
8.009569,1
21.07347,1
20.558935,1
8.16221,1
98.795987,1
9.313658,2
8.140129,1
4.950877,1
15.312491,1
11.983634,1
27.981245,1
10.564012,1
13.401778,1
16.718421,1
4.218103,1
18.686168,1
6.236061,1
16.684194,1
7.555158,1
29.471414,1
34.795665,1
22.86877,1
8.755443,1
9.891885,1
37.477823,1
28.778716,1
13.014745,2
19.08088,1
6.39016,1
1.211677,1
2.558424,1
11.336855,1
11.09554,1
8.380061,1
22.236657,1
4.147292,1
10.948406,1
21.42917,1
44.972622,1
11.383039,1
11.969425,1
15.842784,1
9.902558,1
2.175618,1
13.286824,1
6.810893,1
10.607119,1
25.895176,1
9.137929,2
37.559166,1
3.796105,1
30.446702,1
8.998393,2
23.609654,1
9.590745,1
9.576368,1
22.547523,1
6.680541,1
25.06152,1
15.717076,1
7.993196,1
0.665278,1
13.815605,1
20.768651,1
42.342327,1
5.577128,1
8.56245,2
3.70441,1
8.94151,1
17.683452,1
20.11323,1
1.33083,1
0.922023,1
4.094461,1
5.512978,1
10.710712,1
8.649271,1
10.788561,1
9.914275,1
14.70188,1
3.517284,1
5.64577,1
23.038072,1
2.453546,1
5.680716,1
1.006738,1
5.749142,1
8.381373,1
17.41848,1
5.942596,1
27.160632,1
14.224684,1
29.330852,1
14.281858,1
7.660369,1
21.378607,1
12.389021,1
7.419203,1
11.283595,1
27.389535,1
43.320199,1
20.781265,2
2.661624,3
3.522458,1
5.047812,1
3.55127,1
17.202637,1
15.389318,1
15.325795,1
6.265242,1
2.381503,1
19.014134,1
1.99676,1
38.104985,1
2.051842,2
3.934773,1
17.107766,1
4.875712,1
11.364621,1
15.284076,2
0.763507,1
1.837905,1
2.068288,1
15.747125,1
4.727574,1
10.446049,1
11.891491,1
8.568131,1
8.94947,1
16.724111,1
42.713267,1
36.993214,1
58.008462,2
19.680203,1
14.265473,1
0.708718,1
17.792111,1
13.155645,1
4.203579,1
6.493944,1
32.783107,1
26.109442,1
32.816122,1
15.296964,1
10.745025,1
8.695779,1
1.777978,1
13.240386,1
1.33942,1
1.990039,1
15.151838,1
11.297529,2
28.605499,1
16.968178,1
10.871447,1
18.32958,1
7.413898,2
30.575649,1
13.334357,1
26.592211,1
16.592597,1
0.680277,1
1.768626,1
12.066922,1
28.927623,1
0.828698,1
0.633916,1
9.606207,1
8.116372,1
10.911869,1
12.086806,1
8.948204,1
20.653968,1
5.594503,1
9.317848,1
27.055717,1
11.844323,2
15.323513,1
3.232473,1
12.420337,1
8.49539,1
15.186515,1
6.763914,1
4.971121,1
11.308684,1
13.063237,1
7.325218,1
24.224511,1
27.903401,1
0.836733,1
11.847118,1
34.583093,1
9.245207,2
2.787271,1
7.687365,1
6.3331,1
3.48585,1
5.372258,1
29.390683,1
8.88529,1
30.383605,1
5.181248,1
22.099163,1
0.99733,1
12.382825,1
34.791743,1
13.330689,2
2.360392,1
6.055506,1
55.056049,1
1.27374,1
17.937725,1
21.071929,2
1.275425,1
2.42341,1
8.286658,1
6.813337,1
6.553397,1
23.892398,1
9.562198,1
26.872426,1
1.480127,1
22.250417,1
9.087389,1
8.590877,1
0.903853,1
4.860768,1
33.546618,1
20.305335,1
4.956895,1
71.960728,2
10.871821,1
27.218006,2
24.411045,1
18.843813,1
48.824569,1
17.154265,1
20.876303,1
8.303743,1
36.970105,1
8.554428,1
33.542876,1
15.26969,1
7.675983,1
30.845839,1
17.388695,1
41.606596,1
7.171633,2
21.753062,1
11.286247,1
19.051305,1
6.498353,1
17.319822,1
1.495869,1
13.719445,1
47.448917,1
6.35943,1
14.527106,2
3.884503,1
16.827883,1
6.862034,1
36.3331,2
12.750848,1
6.163669,1
10.852283,1
5.571442,1
17.397008,1
18.665187,1
53.226068,1
39.359171,1
48.478705,1
15.580577,2
30.532008,2
11.708285,1
7.241057,1
18.803253,1
9.965203,1
4.901762,1
7.768794,1
6.931756,1
13.605367,1
5.666204,1
9.727483,1
3.086171,1
27.198292,1
5.02447,1
15.710636,1
19.330891,2
22.219335,1
28.368598,1
3.529329,1
15.066599,1
58.222938,1
27.136564,1
2.070659,1
3.017406,1
35.36027,1
1.101684,1
8.0037,1
5.877215,1
10.243729,2
1.343662,1
26.000096,1
4.164445,1
1.523293,2
13.475736,1
16.044449,1
12.732721,1
59.166001,1
6.743196,1
25.430436,1
9.959689,1
12.553504,1
38.067333,1
3.776349,1
34.836986,1
15.878848,1
21.840351,1
31.660188,1
24.275141,1
10.595303,1
9.725676,1
5.212095,2
33.259039,1
3.86309,1
25.351961,1
43.945146,1
17.635264,1
17.357331,1
20.601726,1
3.241883,1
20.054712,1
6.794357,1
28.025957,1
7.014844,1
18.659868,1
1.763034,1
27.554443,1
16.968905,1
55.068526,1
48.282943,2
3.100347,1
0.768324,1
3.137562,1
2.029275,1
1.317145,1
28.766275,1
4.07465,1
7.538582,1
4.403666,1
17.326494,1
13.992606,1
12.687284,1
12.79414,1
10.726743,1
30.861203,1
19.271464,1
19.065066,1
0.788202,1
21.322088,1
31.5562,1
20.268401,1
7.587158,1
9.36712,1
1.510117,1
3.32054,1
12.287131,1
23.602016,1
1.814541,1
6.570551,1
9.548896,1
19.967646,1
51.734796,2
11.308242,1
35.279395,1
22.759767,1
10.61426,1
7.191687,1
41.685686,1
0.672893,1
14.48661,1
43.649549,1
27.475432,1
11.707405,1
1.676254,1
1.785983,1
47.454428,1
3.12155,1
7.257851,1
14.382199,1
11.830087,1
29.302922,1
4.256724,1
20.522754,1
1.611631,2
2.299183,1
33.338126,1
2.015242,1
6.351877,1
14.33044,1
2.687855,1
1.619774,1
12.732567,1
4.137219,1
1.253106,1
1.641144,1
14.618866,1
11.382991,1
0.55811,1
6.148653,1
30.319658,1
9.946159,1
21.435551,1
6.748459,1
30.596909,1
49.657398,1
0.888131,1
13.051286,1
5.611752,1
9.732752,1
3.77992,1
2.51489,1
5.694546,1
16.698624,1
10.794245,1
19.292134,1
1.010385,2
16.686731,1
15.70168,1
9.23144,1
9.936722,1
24.295087,1
33.224704,1
4.597358,1
22.04178,1
11.731255,1
28.983793,1
27.920388,1
18.450166,1
11.247817,1
13.745214,1
3.401094,1
0.587606,1
3.113488,1
39.251493,1
20.264282,1
3.668983,1
10.003484,1
7.307047,1
35.99434,1
2.364298,1
27.009904,1
31.875068,1
1.891067,1
1.317618,1
19.675247,1
3.990383,1
1.557851,1
27.417255,1
16.612039,2
23.686504,1
8.886311,1
19.138647,1
31.446784,1
41.700329,1
2.711076,1
15.093828,1
24.898894,1
4.789037,1
40.522043,1
22.955923,1
4.728226,1
12.64825,1
5.579772,1
1.477856,1
9.108023,1
0.906151,1
15.94961,1
7.606401,1
1.431218,1
7.640715,1
5.067881,1
2.441486,1
3.755691,1
7.795577,1
7.743646,1
3.899571,1
6.146837,1
11.949723,1
37.891652,1
8.003331,1
19.792764,1
7.661967,1
9.558748,1
5.582283,1
21.884977,1
4.298814,1
27.690961,1
1.347108,1
31.721358,1
56.04957,2
12.752062,2
4.260703,1
3.47479,1
19.754554,1
13.428076,1
11.791797,1
3.369588,1
71.233104,1
7.185968,1
25.269775,1
5.179466,1
6.518519,2
1.977841,1
1.684396,1
43.586526,1
23.141252,1
1.230375,1
14.513887,1
1.063534,1
10.377751,1
49.776957,1
13.007087,2
8.644987,1
4.498925,1
14.091489,1
22.79175,1
14.555781,1
21.235012,1
22.28175,1
10.275235,1
2.10818,2
24.156483,1
2.747793,1
4.309492,1
14.065833,1
16.352164,1
7.432013,1
16.973989,1
14.392707,1
11.591956,1
10.140283,1
53.561006,1
18.076465,1
6.032403,1
4.569775,1
3.352981,1
2.39611,1
10.575279,1
17.656121,1
28.793323,1
36.131574,1
6.255972,1
3.605992,1
2.929519,1
3.780546,1
27.754332,1
19.330485,1
2.931443,1
30.702237,1
16.98939,2
20.574888,1
6.899098,1
6.260366,1
13.343486,1
1.616988,1
1.660396,1
25.923818,1
4.382815,1
7.538822,1
5.549611,1
11.871167,1
21.387932,1
0.912488,1
2.936849,1
9.476437,1
5.044028,1
0.951643,1
21.226082,1
8.948253,1
13.698773,1
1.069909,1
13.603986,1
15.778342,1
4.597712,1
1.318916,1
1.299642,1
24.059055,1
23.474001,1
6.852165,1
16.415427,1
16.148853,1
8.502902,1
3.035521,1
25.337399,1
14.862467,1
0.806283,1
4.38582,1
18.426971,1
11.537897,1
8.728501,1
41.749948,1
10.233775,1
19.965881,1
9.281512,1
17.756146,1
2.333085,1
11.452945,1
10.686674,1
12.304148,1
2.957014,1
30.956109,1
10.95711,2
32.340312,1
4.105388,1
1.955138,1
5.076598,1
50.908646,1
17.092618,2
18.499099,1
12.604451,1
11.001047,1
1.15135,1
4.716057,1
4.960956,1
8.93341,1
28.279422,1
4.20057,1
5.147547,1
1.584273,1
9.537713,1
7.586392,1
7.424194,2
17.792757,1
22.658619,1
13.843516,1
4.660325,1
12.022931,1
26.950018,1
9.683752,1
3.278918,1
5.01075,1
16.533139,1
7.618489,1
28.881035,1
2.841071,1
22.442682,1
27.918032,1
9.788636,1
34.799139,1
20.292239,2
48.40152,1
2.223712,1
2.188009,1
45.379927,2
44.902106,1
50.259469,1
21.387842,1
7.971123,1
4.77939,1
46.678843,1
23.846199,1
2.620846,1
44.901248,1
17.806015,2
2.989574,1
3.823132,1
1.863875,1
5.716332,1
9.470443,1
9.626515,1
7.212591,1
3.81437,1
25.558708,1
5.03035,1
28.693916,1
15.526918,1
10.264847,1
2.512796,1
21.785015,1
6.765628,2
4.778248,1
1.77962,1
5.115499,1
11.573863,1
14.1363,1
3.791089,1
4.018137,1
33.40421,1
1.256709,1
34.793934,1
1.845768,1
13.068285,1
49.034271,1
4.350617,1
29.800485,1
42.947206,1
28.09032,1
4.691541,1
31.609763,1
5.577135,1
5.016593,1
46.502864,1
1.032909,1
7.464808,1
3.498523,1
33.390507,1
7.230369,1
16.729799,1
20.928966,1
6.628772,1
15.934445,1
12.214096,1
69.664333,1
35.418409,1
1.752217,1
39.663141,1
3.337603,1
10.203823,1
25.504475,1
2.963948,2
2.478475,1
2.987869,1
0.76149,1
25.87961,1
2.967357,2
12.135419,1
2.305613,1
12.581737,1
14.935879,1
3.589513,1
22.781672,1
10.707835,1
12.83102,1
7.615125,1
9.692486,1
18.806862,1
35.446398,1
11.771544,1
14.383635,1
2.070584,1
4.505537,1
6.863388,1
1.367288,1
20.117954,1
3.260373,1
6.191539,1
9.194083,1
22.712874,1
3.816926,1
39.399491,1
14.138094,1
51.816646,1
4.130359,1
53.086633,1
28.136467,2
11.102508,1
38.413984,1
34.093045,1
20.594322,1
20.602163,1
1.661552,1
17.66767,1
7.924908,1
2.657298,1
22.392941,1
1.148777,2
10.537553,1
1.516019,1
24.996334,1
4.410383,1
16.954626,1
4.287822,1
7.875509,1
30.136294,1
62.916392,1
23.883262,1
8.405467,1
12.983351,1
12.144914,1
4.486103,1
33.072201,1
36.084803,1
3.531491,1
23.924486,1
15.255903,1
0.761455,1
19.165865,1
11.839636,1
3.337964,1
4.086455,1
20.608622,1
34.454235,1
7.323443,1
12.82302,1
69.388489,1
30.851987,1
8.397767,1
4.404579,1
22.294722,1
47.994758,2
24.306403,1
11.364118,1
0.921829,1
2.22514,1
7.58665,1
13.260017,1
44.289669,1
4.953871,1
36.213622,1
24.83522,1
27.269531,2
32.725706,1
4.960536,1
28.429238,1
1.10568,1
30.314776,1
22.291373,1
18.679588,1
3.484812,1
2.027856,1
11.016043,1
19.051709,1
3.137903,1
2.416659,1
5.276404,1
33.246096,1
25.669791,1
25.073448,1
18.218687,1
0.75924,1
55.968441,1
22.647878,2
15.127534,1
1.587604,2
16.060842,1
7.671435,1
9.465887,1
9.233443,1
2.663323,1
39.251777,1
14.02784,2
14.111803,2
7.242584,1
23.296053,1
1.353881,1
4.003788,1
32.119125,1
18.402965,1
5.747088,1
6.654933,1
22.49977,1
5.591285,1
1.581892,1
13.243551,1
9.197344,1
41.307598,1
10.081133,1
6.064179,1
6.616157,1
3.888068,1
6.049469,1
6.585427,1
5.047558,1
0.706849,1
51.305099,1
11.230132,1
16.953688,1
4.07418,1
31.257962,1
11.949107,1
41.752015,1
37.138829,2
10.60001,1
5.535997,1
4.716438,1
11.709432,1
1.748432,1
19.740847,1
3.638594,1
10.208418,1
13.80109,1
37.85609,1
17.294501,1
25.663227,1
10.372953,1
14.728173,1
3.712717,1
10.758141,1
32.68618,1
11.397896,1
41.687293,1
29.612398,2
10.126956,1
6.984384,1
30.127125,1
55.964008,2
5.623109,2
14.66163,1
39.401472,1
2.464272,1
58.639882,1
14.18004,1
25.611723,1
16.852424,1
4.811335,1
8.697416,1
6.875534,1
22.173801,1
6.220598,1
32.561406,1
115.5947,2
24.501689,2
11.095684,1
11.664425,1
9.428355,1
1.525219,1
2.907022,1
7.111129,2
32.752731,1
19.894805,1
25.290444,1
3.881269,2
58.419311,1
20.229565,2
5.143465,1
0.981024,1
2.011901,1
13.94169,1
60.994673,1
11.514172,1
1.872744,1
2.201236,1
13.293548,1
22.314202,1
2.987471,1
10.757692,1
14.285052,1
51.444651,1
39.253605,2
53.910856,2
6.632276,1
15.145763,1
1.695201,1
19.685575,1
6.295381,1
18.640957,1
4.963668,1
5.155108,1
16.470918,1
6.746916,1
3.842482,1
47.233843,1
14.131024,1
1.070107,1
24.060746,1
19.21449,1
2.789982,1
0.629319,1
18.953178,1
12.048382,1
10.312276,1
16.041955,1
20.282557,1
1.698138,2
11.068163,1
8.983612,1
16.082501,1
3.903209,1
52.104463,1
25.092736,2
9.412348,1
3.854583,1
33.666049,1
5.737496,1
1.829016,1
35.048272,1
32.579677,1
5.782283,1
1.829584,1
2.870321,1
14.772619,1
12.846528,1
3.723429,1
18.997264,1
1.967721,1
46.947079,1
3.465701,1
20.665765,1
23.218257,1
18.038126,1
1.802799,1
14.774617,1
10.041058,1
5.965814,1
66.630621,1
10.63551,1
14.225355,1
3.121212,1
18.8051,1
0.623301,1
10.49018,1
2.465967,1
8.400233,1
13.126881,1
2.302425,1
33.106442,1
6.253073,2
3.140028,1
3.663947,1
7.559247,1
6.331361,1
13.630926,1
14.129734,1
8.610561,2
1.968887,1
19.117387,1
2.750256,1
26.753786,1
0.637392,1
2.015029,1
8.93439,1
12.032522,1
1.311861,1
10.513985,1
15.61455,1
36.001047,1
4.711147,2
3.691432,1
20.63634,1
12.541292,1
5.95953,1
21.419272,1
2.797519,1
2.131706,1
0.738786,1
10.775736,1
6.983727,1
12.265381,1
9.139956,1
2.872383,1
58.437426,1
13.828439,2
9.092073,1
18.231675,1
7.49437,1
10.282503,1
2.221048,1
20.620259,1
6.293287,1
3.166249,1
5.155445,1
0.762076,1
16.109101,1
20.225779,1
25.466548,1
20.886707,1
5.619533,1
11.76025,1
20.033248,1
12.986332,1
4.324455,1
9.153468,1
42.228622,1
6.206458,2
34.595173,1
29.434974,1
5.664932,1
10.449311,1
27.38219,1
4.709803,2
10.485324,1
8.378331,1
24.328396,1
13.163219,1
3.612845,1
4.440114,1
8.834957,1
2.635997,1
13.310504,1
15.445994,1
1.402014,1
4.257439,1
1.802186,1
11.742008,1
60.896727,1
77.903174,1
4.129963,2
16.702843,1
18.497269,1
27.219036,1
8.521273,1
1.142663,2
8.871201,1
3.846414,1
33.422826,1
2.913832,1
16.116862,1
16.089112,1
2.115628,1
1.416527,1
6.531027,1
14.909476,1
7.45506,1
12.854446,1
2.562818,1
19.706118,1
34.494142,1
5.480793,1
19.542394,1
26.295689,1
7.239167,1
2.489667,1
23.347465,1
6.688408,1
3.726586,1
9.814762,1
17.862066,1
18.133043,1
0.811014,1
34.18867,1
4.689857,1
4.174965,1
2.691972,1
11.829988,1
14.534235,1
10.873701,1
20.746374,1
10.739333,1
12.411862,1
5.030956,1
19.282562,1
54.514775,2
30.710158,1
13.34321,2
5.522744,1
22.608702,1
31.156298,1
4.619981,1
3.36754,1
13.948358,1
15.478393,1
20.761355,2
9.671913,1
26.163762,1
12.554312,1
9.555339,1
15.226623,1
29.917804,1
5.184264,1
2.889137,1
24.845904,1
40.899796,1
1.487043,1
18.371787,1
3.495417,1
12.449277,1
2.087758,1
3.442607,1
2.953541,1
5.448897,1
35.10981,1
22.138534,1
16.788408,1
18.865764,1
6.023897,1
7.055925,1
14.080362,1
12.759259,1
3.282729,1
6.330697,1
15.529244,1
4.211038,1
4.977637,1
8.89017,1
34.621675,1
2.481901,1
21.897377,1
51.354833,1
14.4669,1
12.00989,1
13.601182,1
5.207138,1
23.537912,1
23.943326,1
32.089787,1
39.030992,1
10.964777,1
2.965505,2
14.229005,1
7.683461,1
23.490448,1
14.651881,2
1.787069,1
8.127341,1
16.500079,1
2.012833,1
7.410735,1
9.269428,1
36.420472,1
18.80143,1
1.533109,1
17.70895,2
1.905746,1
5.582922,1
26.332251,1
7.353263,1
34.487504,1
2.675235,1
3.912821,1
23.32763,1
19.521627,1
28.913719,1
4.197345,1
5.75664,1
1.097781,1
1.670772,1
2.627669,1
16.774848,1
27.830963,1
9.742309,1
28.99495,1
56.900137,1
20.310338,2
14.41631,1
14.322795,1
22.712882,1
52.202664,1
6.029665,1
12.809655,1
10.871241,1
8.112457,1
11.824076,1
3.744588,1
7.511579,1
27.984129,1
11.262931,1
12.312014,1
36.095324,1
4.180115,1
12.376904,1
6.106148,1
14.031631,1
5.98935,1
30.471253,1
12.077159,1
3.085279,1
40.142644,1
9.546725,1
4.606127,1
16.602164,1
4.756983,1
4.847604,1
10.872582,1
5.18229,1
29.019494,1
1.91186,1
14.999566,1
7.173666,1
50.431849,1
2.342047,1
0.80266,1
14.578773,1
6.477029,1
14.055086,1
22.443784,1
57.607532,2
7.134017,1
43.983877,1
11.31034,1
56.689413,1
21.240644,1
16.860468,2
20.035856,1
10.472367,1
2.75385,1
15.24445,1
12.680181,1
11.486238,1
31.14525,1
2.54477,2
4.913198,1
23.086976,1
21.972894,1
27.266813,1
3.218483,1
22.934322,1
14.408203,2
30.029917,1
10.830797,2
156.828495,1
28.120227,2
22.284246,3
19.832156,1
19.826125,1
40.666487,1
6.302156,1
11.442185,1
5.420507,1
1.121107,1
58.310365,1
59.144273,2
3.482625,2
12.404534,1
19.240077,1
1.578241,1
19.544565,1
7.235249,1
21.069711,1
5.825537,1
10.601412,1
4.016261,1
23.253372,1
15.964454,1
8.279332,2
9.720878,1
5.102474,1
28.952627,1
12.215757,1
1.811332,1
4.100985,1
13.089603,1
3.500152,1
15.157473,1
2.792067,1
32.385879,1
7.638254,1
10.646031,1
3.910906,1
19.757198,1
3.168896,1
7.384968,1
15.21145,1
33.172148,1
13.472388,1
23.466175,1
7.11571,1
29.270425,1
28.105357,1
15.046615,1
4.90099,1
7.115957,1
11.751814,1
8.727829,1
18.461863,1
9.258572,1
0.706876,1
13.699634,1
14.482711,1
13.957053,1
10.698293,1
3.785593,1
8.275191,1
4.323504,1
28.959219,1
19.096467,1
38.178587,1
17.555581,1
17.069745,2
13.120994,1
23.580642,1
5.020831,1
32.058403,1
6.031209,1
106.136184,1
12.24468,1
5.126471,1
5.536403,1
13.774859,1
53.366996,1
53.272708,2
12.236671,1
16.167343,1
17.920554,1
9.830517,1
13.574613,2
1.668641,1
11.223787,1
2.787689,1
2.879915,1
21.134715,1
4.677185,1
26.38487,1
5.036917,1
22.245875,1
6.998546,1
2.35263,1
2.22837,1
13.992026,1
2.667984,1
10.755154,1
17.456398,1
6.858586,1
2.503666,1
29.004372,1
21.851179,1
4.115532,1
16.408526,1
2.148349,1
94.595091,1
9.521213,1
0.857816,1
5.476865,1
4.258159,1
5.165967,1
18.36386,1
26.055843,1
2.029123,1
14.767403,1
3.674218,1
6.678368,1
